,0,1,2,3,4,5,6,7,8,9
0,-0.16718169491196047,0.15180155365693893,0.35175700204182553,0.23164986083417202,-0.06949298812525104,0.3191876719241238,0.13177118576451347,0.22876405040035505,-0.19802104249147867,0.13199300012340734
1,0.28017513433402386,0.00876639564612183,-0.27028455632608117,-0.1337317135001534,-0.43225174338289535,-0.8035260828277337,0.2260784487055342,-0.12971476772838267,-0.06302586858194804,-0.3027413925950044
2,0.3739145203021629,-0.14304624610784417,-0.024079263784774946,0.1169656730328895,-0.16668490448090006,-0.34018024303829913,0.05055816487707229,-0.23610915133205085,0.047430305309855904,0.34979966410783214
3,-0.12102401431271391,-0.24881654796845531,0.20167127943200763,-0.4215379552694602,0.6870578592453372,0.29689171165023925,0.268600596773865,-0.11701745174756908,-0.23050489212039604,-0.15675922229636943
4,-0.4866443178181537,0.6043396555787243,0.08954184835420202,-0.9639351340662276,0.1900827210738753,0.35042855807482426,0.8066096536271743,-0.40569964070914183,-0.2820785895700944,-0.3581798965876305
5,-0.5875347437698992,0.46276318431419056,0.6412518194529736,-0.6826893480264141,0.059468165606102186,-0.24883722987114665,-0.1211766859879502,0.10215589116505477,0.3313079190518525,-0.44173915444849704
6,0.29694135590249804,-0.3815789600913649,0.19457902548695555,-0.4029324435105478,0.03790617450549318,0.2565693075366214,-0.06603176197771873,0.08607893969181102,0.09601200309983798,-0.06867145856491244
7,-0.46811841324322173,0.6297424221378604,0.49664845183603085,0.49364192416399855,-0.2882103628405502,-0.03902491876565608,-0.3618534921703625,-0.12559049868045657,0.16305655344393535,-0.35487131094668356
8,0.061951453026525556,-0.3404550329545739,0.16735752051416772,-0.03514397766304436,0.32705898797595473,-0.4096696761962888,-0.5023915368582269,0.23184558636772684,0.1444312828160382,-0.6392693702851617
9,0.5535126981382603,-0.05194735395391562,-0.30455516431843227,-0.18581663676669835,0.40702309316481117,-0.46753232969285025,0.1436260568917814,0.1327209362107712,0.09828380059320631,-0.12112473936411662
10,-0.0656844755543415,0.1603635761791109,-0.14451529761900367,0.672392964237125,-0.5422780360929722,0.5334533934337864,0.02814015269760167,-0.6730136790263969,0.49129740471835065,0.4046130783697002
11,-0.25649679080675303,0.4277943223192097,-0.5455349356552321,-0.3393945276030282,-0.1474405806055409,-0.01822612626879686,-0.024569417177553753,-0.36866734490176745,-0.08157404965456173,-0.042026221299107804
12,-0.29632830331771187,-0.5657615646766414,-0.2190077796382785,-0.15985060536220014,-0.10745953852525825,-0.19416891598937822,-0.5808292624153494,0.0020768197234186892,0.19860090759199056,0.4594903829293013
13,-0.002767663854539329,-0.0387803795691999,-0.4470901198934114,0.10095052513205036,-0.4029993561312297,-0.23168694924594396,0.646083004032788,0.654161441077667,0.13542791836684934,-0.46268590585010455
14,0.05434819656582366,-0.053788744324102494,-0.3184416035979743,0.14719137319497885,0.25285995067895856,0.050877850746180404,0.3803920818155577,-0.08505967492903153,-0.18863006032826424,-0.1438122928528966
15,-0.3955162205781429,-0.4928872176114701,-0.141093060128169,0.48434601162920815,-0.14658503243526202,0.7038473900265934,-0.3422242470270385,0.016076710068319403,0.015332135230607051,0.12950302378672468
16,-0.10060254689718423,0.14207621777943277,-0.030685548337072124,-0.09655241529999105,-0.37037559014400384,0.31004831051767295,0.28547248080900944,-0.2569259370382938,-0.21281458181051166,0.07197491316352775
17,0.40425552050292857,0.11148345412820772,-0.5374871907433374,0.2913946212588549,-0.41811339883638043,0.8488045755192015,-0.2504497554390731,0.3656970050156039,-1.319724850040741,-0.3390040777177503
18,-0.27963567654203975,0.2924602423778464,0.2301907313856955,0.19147406580212478,-0.46677271675795934,-0.8896280292490425,-0.7428900033810136,1.0407332792428479,-0.25670133905204173,0.2905204495208793
19,0.26640121366642255,-0.04654809141638705,0.16406257102976537,0.8803344740457543,-0.21691836216944047,-0.19477889962351383,-0.14907488737736996,0.4947943028013003,0.23203554708374,-1.013837472120238
20,-0.024969821995517304,0.14255024404490424,0.06476849287924143,0.3718929722367641,-0.18813338974040217,-0.37053050579487196,-0.2427739375962269,-0.4675958406301417,-0.0746148974905866,-0.11574108106662831
21,0.5109068899674607,-0.13145131498076884,-0.042187873106135906,-0.2978704729234057,-0.2850742577879911,-0.030423742281787274,0.4852877810089098,-0.4481170098225781,0.9876386064190544,-0.34865671486018596
22,0.2581767480665618,0.24416280625311032,-0.1594128835071102,-0.9523708940162974,0.18568003221543586,-0.39245475198502855,0.43855306072697936,-0.02072269873243151,-0.2822142116874035,-0.47151968991842247
23,-0.26448697888501393,-0.05654297092468251,-0.10385880944264284,0.08329392758603094,0.19048751480207426,-0.061519856887226936,-0.029043404478033677,-0.175459916308098,-0.07086982010041282,0.10587319540906888
24,0.3656637224316234,-0.16798174935211826,0.21892870905837128,0.17639386156206774,-0.3183234465442765,0.04476777578212315,-0.2757700549854651,0.011990045096140517,0.021649966725028055,0.20826147840478257
25,-0.42360669386020816,-0.7229419446513293,-0.3577420376228963,0.05279531703581852,1.1506754311955547,0.1652285950061865,0.021016919474595015,-0.045788774051176186,0.36273849608451986,0.17044324699226568
26,0.19920833666247909,-0.2969364923795428,1.1872681091923205,0.15913923443640654,-0.5690892786411914,-0.5076304394546556,0.14835034709911746,-0.8977871683779808,-0.7491952837162756,0.7591029656002752
27,-0.0063441175825638884,0.29222087298848026,-0.35683297498707284,0.4581268227990974,-0.4539044783542694,0.49056841720230837,-0.06182435525440692,0.24562034518026382,0.2139462396103888,-0.6178710093454174
28,0.10374605517904996,-0.6292977431924591,-0.1695400674796153,0.04306825574883447,0.49202850854410735,0.13739751499911024,0.004498493813371604,-0.26981054259387205,0.045166534439350675,-0.14360744752339735
29,0.3985122437868443,-0.46019300555692944,-0.3707598548218723,-0.7846539128812694,-0.10172229097739094,0.35841905007875186,-0.605656475609097,0.4228160494936949,0.29659137984844014,-0.35121667227317127
30,0.10612262708829244,0.4976133672397836,-0.2859286267437336,-0.05230745466152407,0.3977957440364788,-0.12888141821329782,-0.3903523071665927,-0.15318986991410816,-0.7252205402853954,0.35896643894975283
31,0.2140129476025992,-0.33671144337647535,0.03797375574182244,0.04149357798093428,0.17253113374283466,-0.032129866498907984,-0.07642324974784048,0.1464350709154602,0.23053643609615743,0.13185147775768288
