,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.14797363992678536,-0.04384763121658423,-0.27334591001357444,0.1995863217653065,0.09759909784453062,-0.3844398221262003,-0.23103577792966323,-0.043404989019900676,-0.09431710348319915,-0.025530149258359565,0.505542751758902,0.04399952041817448,0.2479715813934711,0.1256674567856326,-0.0538112488248325,0.1328545572056222,-0.18486939579386885,0.0801954921904299,-0.08726847403244173,-0.3048201472506482,-0.24619362956448118,0.0364331589776353,-0.028913746867790892,0.03240134866958554,0.12231083447727663,0.043968760491026375,-0.012282063093763604,-0.12830682069002106,0.004210162247328241,0.19913140211957842,0.3067696832695565,-0.43386720129654555
1,0.09866561444453191,0.1266420870054609,0.16424796332335093,0.09973112301501168,-0.2845721556583607,-0.0024791366896278473,0.13728387300494882,0.12223545003198384,-0.15327236191167987,0.058987724220103295,-0.4205486111091636,-0.14916666388868946,0.35522364409687746,-0.007554979952618219,-0.07668863300039123,-0.3387534664534901,0.09901795428840052,-0.2890704536806297,1.0164092411640957,-0.08127027115028863,0.16446615724420527,-0.08293783099615974,-0.20820921305749804,0.01481562777284544,0.046082412316107296,-0.11501438670594069,-0.3286633473119496,0.058721161939462745,-0.015522084620152315,0.3417923824723769,0.08086356096989929,0.1712619990091373
2,0.13905634332004485,0.00749430672895043,-0.09751545525797405,0.012521346982573489,0.12323579063705087,0.13381372740226616,0.161698304464376,0.15216521144159026,-0.057774608901878445,0.2661514031045123,0.351796133558587,-0.2740764227424786,-0.39089308134930184,0.20512134329547413,0.1681249588217146,0.2604837758715254,0.03065277703304185,0.0614811330908708,0.04138385663440638,-0.15749283153822038,-0.1698918865049481,-0.1572850529575102,0.09816161209031617,-0.04467263933929157,-0.20012523037688326,-0.09594826484922417,0.06296059504451569,-0.09972285306685592,-0.0862683295580841,-0.3107716439108423,-0.012305833220540735,0.15328890543037615
3,-0.15214200585778803,0.260872481289188,-0.2553913337627105,0.4256588458903587,-0.16792512254117095,-0.0768332028666641,-0.030399155243467577,-0.044468549651618006,-0.027383207901651812,0.09266492064595762,0.3053498021474325,0.00861883938370617,0.20520286854787598,-0.25500021951475615,-0.307856634509683,-0.23282999113748323,-0.16840985977069597,-0.051084071200026074,-0.08630616671955359,-0.5941920890820923,0.007454832134707031,0.1363031938057647,0.46415946689592935,-0.051729128542511514,-0.08388242588744202,0.014251314758038943,-0.15270038758498913,-0.03877273884855177,0.07096507653925649,-0.04475469631801595,0.22117521085062924,-0.006667061031117348
4,-0.021305653263285596,-0.08003253823347516,-0.05363161346540341,0.2438549730656876,-0.11938135567382836,-0.09374324734073639,-0.18097809012552096,-0.1412747358233926,-0.2126156665029558,-0.043870072691058845,0.34563219929909694,0.05572613083263122,-0.10092239768118136,0.3248072394381355,-0.12188588941403171,0.15045154104369318,-0.21725297068615557,0.5828971473992366,-0.21745644447712348,0.05955943522509438,-0.14997512245611994,0.4196321709041738,-0.14578470386997314,0.07505331143739509,-0.49371878696190674,0.16749647310293922,-0.05894112374184072,0.04978974762302701,-0.12279810947235616,-0.003154756863645413,0.1284256064238724,-0.10429192520601124
5,0.08749871427203912,-0.002446789961455152,0.18107009746776895,0.1231241902305956,0.19663033965879834,-0.09229227926586772,0.044890892278598264,-0.03576902737499501,-0.29547792212938295,-0.41132321291464613,0.1245586789742748,0.018925532438324365,-0.03911254661726882,-0.022756620324214365,-0.11950335977452459,-0.13730103003480132,0.12915088547391063,-0.03388163904193336,0.038615547854269565,0.22523731234168592,0.11551288754280108,-0.15528980851862215,0.25607946816853205,-0.09005308968574632,-0.3645811661541606,-0.26467263246603573,0.2600889144190486,0.03290869533125087,-0.032532876315875266,0.2600570474895119,0.13423000920109718,0.1933448178645059
6,-0.10967045552089544,-0.055678068075913814,-0.0024526938606111103,0.05665260225987358,-0.0297690325773107,-0.3042138600516408,-0.19768360161614687,-0.1088723603157656,0.08399289477705298,0.013645534971325946,0.08826705951545641,-0.12588131898980845,0.06765363923602005,-0.12860182959185543,0.26778648633194513,0.5526878500300664,0.20638640301014896,0.11879307885254725,0.2752643939114536,-0.41310597247318676,-0.04036541059178426,0.03020971037544904,-0.23054376494682355,-0.040972263910904645,-0.12321519538946821,0.5911476223352449,0.21545463993363947,-0.16824690328637418,-0.06382909572352283,-0.08636682264490246,0.19246798219392758,0.20920478850257826
7,-0.2548531290527081,0.07539593965623899,-0.0011134349548914293,-0.040867553919385506,0.11050318542162481,0.19594770334377792,-0.11771354019898134,0.007011126618754445,-0.24935438312449712,0.16923672359298217,0.1588490590973466,-0.15881569719675653,0.03468134337193261,0.23079269906300207,-0.010563193840512138,-0.018736318731041156,0.07369986350602906,-0.16428758613048705,0.28837538107025684,0.046116646185565165,0.18532420478166076,-0.07764081999369804,0.19008489708036352,-0.15433119397354444,0.16563222198521638,-0.3208982780421027,-0.03321926494893076,0.30984692979659884,-0.3346817708758394,0.1595126654401009,-0.11132067807168977,0.03099869905835801
8,-0.07761452821742243,-0.00569733014206415,-0.04019462007369627,0.12081305622455812,-0.2819738292977383,-0.028029393727784253,-0.0404761017197492,-0.05008403000581054,-0.28764463725394573,-0.03735790221694225,0.08630921867356844,0.10476357719101534,0.33324737395594567,0.10588561463024579,-0.05556037365444756,0.06023635917706044,0.09950814868420058,-0.16018635845037824,0.2600010911124704,0.29928462789408417,-0.05301909946604219,0.2736282452176783,0.12891866459566584,-0.02340490475085004,-0.08753415861679667,-0.2965463642088866,-0.29078375811822177,-0.06478474243208955,0.1387168484133381,-0.16334427479400687,-0.08654469869763316,0.3658965156911274
9,-0.15015431212639513,0.032271794961577074,0.005805666460014313,0.0018669064737294014,0.1300372022103791,-0.23378150422823887,0.03240323896422383,0.14896891546711083,0.030600912330867612,-0.10888312976160074,-0.08706000566305026,0.2927120337654604,-0.004841038893485554,-0.07467830668889566,-0.07308355504924384,-0.09433598913909892,-0.11221488235989142,0.14945218695902715,-0.08071625361225274,-0.2824835298577054,-0.20625772852109212,-0.16676522422746187,-0.009693408125974034,-0.0787472698767693,-0.055176827400465686,0.3057855481055824,-0.24087377251996878,0.388056387817193,0.13231780053522882,0.3643375145336946,0.05868422938044682,-0.13727095381485419
