,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-0.0024241952240457534,0.17421588952327557,0.0671523802892969,-0.001389709362205528,0.13402886712962062,-0.013125671093758949,-0.24807250509188422,0.03679028731894193,0.022015219102174525,-0.0721357790743333,-0.31974580170395756,-0.12331405309879699,-0.14285849646114215,-0.02930175046574416,-0.014820252462175481,-0.01841424327925097,-0.011777331324761152,-0.16971038857006657,0.14643638915763418,-0.4313317518451166,0.13913928673083695,0.2146437622768486,-0.2861259857241475,0.1448376247587345,-0.11219487049828172,-0.24192764983219056,-0.008266048593112134,-0.07912052988026534,0.21231375982266268,-0.11279591138442094,0.008889662109496554,-0.15202628527421014,0.10151003808154074,-0.082039790993652,-0.1178517874711453,-0.06099274849216046,0.17758427019522344,0.12719607078163114,0.21416620763349,-0.207656076283627,0.216488156414927,0.11504814874761844,0.2497397429734415,0.0642992170264791,-0.10455184681172536,0.30355093390857185,0.06225796987257149,-0.15286010261799005,-0.05410728684065025,-0.03695302506949282,0.11029437340317495,-0.11403998486626311,-0.16473266253334262,0.07039937905758055,0.10194230023592565,-0.07714329495167982,0.3701271227919459,-0.0836427684396855,0.3900228671380557,0.0426906938706324,0.0029434829386481495,0.23909017454820078,-0.030517167905312025,-0.1424721916163674
1,-0.13491575837884198,0.10125412817031346,-0.12392705227584183,0.04647290622932445,-0.030592425494718595,-0.13515073779071532,-0.13485209109380453,-0.027593979006282337,-0.1972375044388537,-0.0176167905485321,-0.07879024818590337,-0.05531036347123476,-0.018048528189681154,0.15454734302928425,-0.1761237751127433,0.08485038784642401,0.29213651116913536,0.10849678166025961,-0.17177049564894464,0.0038016399967768554,-0.09975309792878746,0.02656303685819255,0.17264715793963675,0.01048617742630816,0.01355773085918931,0.02229252717201988,-0.013775986238309128,0.1574619655303886,0.08622937662632624,0.06603132174202066,0.13872952986806356,-0.06966976782248435,0.10608765929222905,-0.0030587971649489393,-0.04805574844835113,0.040131293956588834,-0.02273798766794957,0.1862191985143193,0.044811514132521296,-0.16884297756622774,0.03565104018244803,-0.053554975815359326,0.08640965712670104,-0.053258138514159906,-0.06711621029785157,-0.035556706437932115,-0.08944396696787014,0.11259665836612077,-0.08964140420611971,-0.183234435018066,-0.17072290068467105,0.011159942239358862,0.061700055904976354,0.012835771137935046,0.16227882678803518,0.0549111250093187,0.1229502598488612,0.0024910357957554723,-0.23586459033235618,-0.11307944392018535,0.11746927488841563,0.08334527922642884,-0.13550027813453563,0.32240289965282315
2,0.1569160853016173,0.2390136753568385,0.08442715055757699,-0.038095888178709486,-0.0851565444347843,-0.02864826080920041,0.017696774319844153,-0.03397177088769998,0.17824822315296998,-0.074900076742429,-0.08729479484066997,-0.06462384295388796,0.0630760399101936,-0.001598101193597594,-0.15929861186717534,0.13378800572151764,0.13126609121516278,-0.06737451290955637,0.12146722136125146,0.06243987878051164,0.04910183849165923,-0.16813391364235858,0.250615991438581,-0.03346912879457137,0.09206579697418812,-0.0068150504930376676,-0.02534971536914811,0.2708746452494877,-0.3815258581839249,-0.06932480822159187,0.047836354786366976,-0.03145483609181354,-0.13754895128832695,0.11671167592505284,0.030205586372883574,0.10625999401019813,0.03565038133445492,0.2582083854020686,0.04890627083297175,0.014866147620982002,-0.12544001768034382,-0.11604933117398267,-0.029145625246659687,-0.1837198164346829,0.07872498915444451,0.08860874162416266,0.3274648785397552,-0.15781048797306688,-0.02785507452246597,-0.07434933105822307,-0.11128622136154145,0.002780664333790062,0.4417676363064548,-0.11967191365907963,0.056395067248053134,-0.031825454391273336,0.016621493632812363,0.01947607540338775,-0.24258288860634752,-0.03343071692632817,0.2837359283507955,-0.04174631434042034,0.0452666517734663,0.02933971455926689
3,-0.10270520901046627,0.23085335469951265,0.10220462319424604,0.09731004753900493,0.37841964850157395,-0.020226102382666065,0.012247043161908661,0.09696714072589395,-0.33431783499988277,0.15784660373310003,0.1724320870380852,-0.07441933634503488,0.008712554925945165,-0.05363981109972616,0.014749369853570749,-0.05161731838694637,0.027105883365338788,0.03972477576937217,0.1320639361155678,-0.10754725396129691,0.08292161904711763,0.031180738451464032,-0.03335386552985837,0.21140388257406992,-0.07919401602267859,-0.08082361940806564,0.16162445955429866,0.023980588733745152,0.1116613736710541,0.15568015300197058,0.2797851592102021,0.06845313081710995,-0.13552229292954035,0.0687172161405501,0.07204654476947181,-0.15288473002426536,-0.08021818364874723,-0.013151785861100647,-0.12940249478119595,0.2759791783960394,-0.06759296695315531,0.22436204645359198,-0.11334881665417211,0.10859594019538761,-0.11304313569414175,0.10727541017806091,0.12534921311234604,-0.14922957628933145,-0.033732020216885726,0.002911908100809198,-0.00141499310132304,0.10607019392755061,-0.11191544025505713,-0.2719880255299407,0.06871640245553344,-0.17058873013422976,-0.18314757115341743,0.05154376331200652,0.0966665483020527,0.1579069428076318,0.051959722274446174,0.09646031190688473,0.04232986897088235,-0.10832609831291956
4,0.0510744160463855,-0.07166732011869703,0.18101198206231753,-0.08733137804806086,0.24316871057370837,0.028683698817629204,0.11567230484492785,0.1401311584718897,0.041940834862641115,-0.2975483003900901,0.11308223048454524,0.19376075861591147,0.1797356963155839,0.03761007235794196,-0.045913674598324565,-0.0631566857787379,0.0023536434667062313,0.0005853957946988956,0.08423843996781519,0.06204947358391563,0.30694684543756756,0.02157532955648012,-0.1439723510663651,0.04691234927134662,-0.18199363045085537,0.1451339894380126,0.13601246371334816,0.10544076343203074,0.2773310840220424,-0.23721473946480215,-0.2639967171920444,0.12756934760133817,-0.18851121445028116,0.04129357886258239,0.03760178284329311,-0.10384010450049697,-0.10371796111706394,-0.038155958648606075,0.03962722656045884,-0.04528026917551514,-0.1636476063861357,0.10563106436045182,0.16422431719298128,0.08461524350427078,0.2569231927367002,-0.16344909369939015,0.021783241632889052,-0.12290518518671989,0.04770793660209478,-0.09968141791106226,0.054253739281708034,0.16288416070921655,0.34935748151630097,0.18086924216752234,0.16948337439358577,0.12545205869366488,0.16234210702592217,-0.009525253338976617,0.05144523074449719,-0.035079120320474985,-0.12498677260065687,0.09515652312169345,0.07813500446146782,-0.19331471631404665
5,-0.09529477069679021,-0.18795060885316947,0.03784059747002715,0.05999000023492252,0.20835536823460452,0.024990336061903762,0.02520183268559945,0.018310217586418636,0.08393879996013169,0.08260663171987408,0.20433803233522005,-0.009034834800329499,-0.024170051941315777,0.13947557012650477,0.1007881218253867,-0.14413826301646948,0.029277992970208364,0.14124276846556538,0.0723431926654916,0.02064570013728271,-0.16865419673185172,0.05040953091071065,0.2678524993978481,-0.05968641009090276,-0.07898600046271952,0.06939691316378245,0.0686959952946467,-0.03597611771136917,0.26996970674437476,-0.15149333986007302,-0.02784661531894708,0.060875365785869724,0.1337055109043871,0.10288237993907991,-0.04574993411989798,0.23332047454187482,-0.14025438622036568,-0.01186152233950889,-0.06283592736452304,-0.13740573063091677,0.07550333500717467,-0.11088827331021621,0.22658533357015795,0.15448597042979967,-0.027912171431923257,0.1505072151615991,-0.05665298729101535,0.10876247484049724,0.0605048913886124,0.13205058831573188,0.06592702159056743,0.05286973830176445,0.040781020081012725,0.0069546969691520015,0.06889150837085745,-0.0036805591027637354,0.06841806972976429,0.14945500238422935,0.06928443299289094,-0.1268152939423545,0.26476274262576316,-0.0516656790045412,-0.03866177660837636,0.11167923179837132
6,-0.276019966476401,0.1529713806700904,0.06746531857955002,-0.0006552259734900196,0.0036859438438094846,-0.15690127723575245,-0.0010705989462365475,0.006567007790877004,-0.0012772998850213188,-0.013524393182484462,0.16658615977663763,-0.06062708165237544,0.030417717982242628,-0.05820494569720469,0.09558463351956342,-0.24428909826923978,0.16610955701831068,0.15253327211139264,-0.06998585017560394,-0.1751644231242952,-0.13984620954617652,-0.06792853087345486,0.03389377976566375,0.13068098472260445,0.047228180777995066,0.020089510870435767,-0.0028626661503458346,-0.12911603394908935,-0.1500745498135893,-0.2111701380705045,-0.050671410732180296,0.05896209808108303,0.12950846030482827,-0.023481762362540005,-0.013786064571913587,0.030787560263698353,-0.016827738950824195,-0.23511339592102967,0.016060255311259826,0.0036376438794596534,-0.2066253755434809,-0.13199991833970154,0.17059834578848995,-0.08688145309858436,0.07076119421358125,-0.21981474740289286,-0.11002552883596009,0.07625446698894497,0.06145442324890063,0.1302370181597251,-0.044568174546346956,-0.08103921459209498,0.08266128552624322,0.047288744251284674,0.0037116716039232284,0.16560478302808287,-0.05382328340870413,0.05194615558040423,-0.058363959869845265,-0.3232487425387306,-0.13588918548212858,-0.018967462099678232,0.09775750829807718,-0.2351032068110762
7,-0.09763594164292329,-0.0019028928350028524,-0.1535100259061178,-0.03577210873822869,-0.08424212286526396,-0.09634319535513092,0.19030012351934444,-0.1420631191842913,0.12273524658065593,0.14226640523088427,0.23790506315753082,0.10269565743472174,-0.24277397200465978,0.1436921238960347,0.12760033214685576,-0.272974909382486,-0.05221458975974485,0.09135755942053048,0.05930566780986375,-0.17589047149745887,0.12770943397744183,0.20757326092411404,-0.12243558251182685,-0.012616830826239083,-0.06304039956883403,0.005528895957985989,0.01489789748765993,-0.25151362949581885,0.09390443319856394,0.12133155616192931,-0.051304976763283314,0.20690709215535905,-0.0798040051037606,0.09276172675885874,-0.11231387149370978,0.07108128733672016,-0.07915806345126646,-0.21241884736861205,0.10452509321978071,-0.08096431210275867,-0.25413835416606606,-0.2795343944695365,-0.04419877479132609,-0.09719559636096747,0.3084740129944249,0.19898571185371489,-0.09128577395628804,0.15893358186267292,0.10783469607171024,0.075076617825225,0.2107112246672631,-0.007371219551984804,-0.11312970191156665,0.07323039064523172,-0.07038291003113076,0.06309926436057024,-0.2869902716813536,-0.0763528673792529,0.049098316578892964,0.06363441181741011,-0.25528010366183423,0.029088531749051544,0.11780198343016389,-0.09545960564652624
8,0.1964893426599217,0.19459671530924957,-0.018241448940944576,-0.07180186068072317,0.127145175111823,-0.1501537708947792,0.3635743478611025,0.07303773306114879,-0.14189114197401317,0.01589444612671446,0.09145587654546225,-0.28710900822002977,-0.20780107320902852,-0.1504958747840242,0.01489225892455619,0.058745601416852714,-0.09572634952575093,0.028868063746388662,-0.07956705789266336,-0.16623566268356268,-0.052230632580524974,0.0874469857203054,0.0418338914873926,0.15446495102844326,0.07590430894541281,0.11083576768953024,0.02926068932132981,7.518534461377214e-05,0.02949330051616606,0.11231134829222678,-0.0826175714994184,-0.03382170382244457,-0.0054427175591443425,-0.1801597025835181,-0.09633567916361321,-0.15410666942968668,0.12219027384290944,0.24749399361118787,0.010924506029283762,-0.046711540676868946,0.12469804721952389,-0.13601189869720734,0.07663278654465502,0.11934522062770689,-0.011672525735190623,-0.04503176511190463,0.06602688348176367,-0.04430208648591392,-0.016422441291940287,-0.06634020551045039,-0.06185588092748878,-0.09285060885155548,0.10676924913424811,0.017556134889595544,-0.19228872350042378,-0.08299370458464747,0.07862410507634553,0.20329645319403894,0.029786816731187035,0.1418991935445452,-0.09635531870202342,0.0006365904566900837,0.0741681907983348,-0.1500523899333198
9,-0.124859061559612,-0.0353459824532822,0.09666596562803449,0.25971394283462107,0.029485628055029703,-0.05779676784404256,-0.13119827045120722,-0.05567153951139756,-0.2909877590131599,0.2145074968539991,-0.0949742706297707,-0.03910170238303867,-0.21529390394056472,-0.33350252643160544,0.126413893294128,-0.019327250191259412,-0.2238687831980422,0.23791276163508968,0.21770538591955527,-0.025704124406011487,0.12643380830082462,0.14274149542314887,-0.11256276020678066,0.12708889315960456,-0.007122749518131802,-0.08177600530601441,0.057787380845640696,-0.2626346248862289,-0.2689356547236768,-0.08819838002875502,-0.11476565585422432,0.14939044346804864,0.1934385725717701,0.12005485801209691,-0.008010335562152937,-0.031797533816099975,-0.09134697078769072,0.10980119838949064,0.09484131504111484,0.07319506116357055,0.15451238319900878,-0.0022156995876230203,-0.07911373815191358,-0.09854574464470352,-0.06861958438853191,0.0615298802238558,-0.11748644296680606,0.11928471048586665,-0.17429525487909828,-0.16694155671817576,0.0538646976908256,0.07296954787125742,0.20622973545362167,-0.3397388709533966,-0.04656449938341306,0.16322794754935163,-0.025036700062825552,-0.008021299198199586,-0.03750945641100103,-0.12265833664974832,-0.012543956466981624,-0.18581074272532883,0.15066535214677343,-0.18915479016300688
