,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.14667060027063578,-0.0726345290064414,-0.14573416639937767,-0.049115841984742226,0.12819489984266563,-0.01691705813932146,-0.21340346795567,0.05914144362013463,-0.1575317460178625,0.007592586770975089,0.00018659670117408247,-0.02807573087178277,0.03253250260545431,0.12147919849103275,0.12852095350451276,-0.015518517534745696,-0.04731367252200305,-0.08742026142218251,-0.049996844365233856,0.05824600511394254,-0.023730847879743736,0.04865197992945076,-0.11323990067963818,0.08066815857342764,-0.03911851284477713,0.04345995517021167,-0.13634609862077737,0.05426930083087374,-0.10799514052627515,-0.0672053009548025,-0.03720875059517458,-0.0002920453428128714,0.0034675983291048477,0.007556681317290848,0.02696412008573454,-0.05184983985646204,0.1931512581728363,-0.02665353423527719,0.075626696957706,0.2029976956634386,-0.012719151418492098,-0.01893361196039602,0.023177543933420003,0.027735179197370716,0.02932197060163572,-0.08165707461605977,0.2191479948881499,0.05129868076468963,0.033566397376512146,0.009488928403080991,0.07300286960433906,0.10520707119970316,0.008490617197846145,-0.22483891860246166,0.03809207938139769,0.02432862344222175,0.061866732279394265,0.0716967137736835,0.13785532285662078,-0.006148430672391804,0.0099798411988671,-0.11398453180238122,0.04585192735201921,0.012185522708265884,-0.09942740596276235,-0.14075186459910047,-0.04808501119605648,0.006302034851012971,-0.055770938550867746,0.06390972307383776,-0.0837011943545111,-0.043622895402249486,0.25563700255615834,0.13568677575902569,0.03341102057160599,-0.043638824123227164,-0.14797376055615707,0.07126405505102312,0.04212311849295662,-0.05793625618716794,-0.0732697976001836,-0.06299599406649715,0.01804965364171775,-0.06221508546274058,-0.10537744872159566,-0.015974144764322375,-0.11895792989560931,-0.03102020711938894,-0.04609080313769831,0.17292235524167077,0.028640645900354443,-0.09808090055665988,0.10098157633350459,0.028893752020662036,-0.03734891858852974,0.03566292762629711,-0.03244133012472418,0.10409371493652372,-0.01855183555554051,-0.0006016892925927958,-0.14573972211342237,0.1414252052601256,-0.0465354591032065,-0.11508929356696089,-0.042743582971012994,-0.01601766315987795,-0.0267867851021755,0.022765405187808174,0.12549214772414904,0.11207953880049766,0.005903597716709396,0.03607041508043389,-0.1557425443238579,-0.09395323118279358,-0.1586743970829829,0.036092476647830676,0.08488018226121055,-0.05183031577515178,-0.12386414778272904,-0.05324560363268894,0.015264672230725293,-0.0705007821236441,0.014917155060413275,-0.03421450559073174,-0.011986804664591266,-0.0723676004205981,-0.13757397544133526,-0.021005299986805323
1,0.0006879815883380864,-0.11622404741929104,0.1691669579487877,-0.09817274085979277,0.07340408879984751,0.030783600197339306,0.1565227087433105,-0.17840706981468823,-0.10830662337961332,-0.08531177424457961,-0.051458319246596176,0.14571367687981693,-0.0005969863400360839,0.04680107627225626,0.09022144628402524,0.19417430022069168,0.0864510742818892,0.06272559617274519,-0.05318763340328491,0.055787022658246185,0.061724520139896516,0.07401017623975127,0.010589371404861998,-0.2005653646859739,0.09247095037462055,-0.05544637517483427,-0.1710969462964061,-0.009129510900304798,-0.07291528378113261,0.1168687212234518,-0.04735605535106561,0.16373163869033172,0.06723933674352452,0.07249516642469861,-0.04164255726818748,0.039910523317167726,0.11215736814725935,0.15690376981402473,0.07102734830538132,0.1967948230598588,-0.06400497116290144,-0.041890753402236025,-0.04450656248166794,-0.07225289702288056,0.18136499414048066,-0.10063129793899675,-0.059572519802087345,-0.11921139014242803,-0.01616180610562685,0.04893652831910186,-0.04151950365459523,0.012180798699017776,0.14310176917575942,0.08625707127502749,-0.0909599841778441,-0.08102494709514244,0.08846142511719174,-0.09406179603591447,0.04776026712487114,0.0704014790688895,0.13900462382721918,-0.11052724704984519,0.0005649859409233747,-0.017828259443141464,-0.01377357390438621,-0.02905792142035517,0.022366046931620424,0.2344364216807659,-0.11118576098511782,0.11407328850024946,0.02774631425671624,-0.09462579747613678,-0.0428747653595958,0.013592378106582812,0.0006529048772316186,0.009232699689613006,0.014256848219696094,-0.10701707297588985,0.1251230731710677,0.06836773364544126,0.0335560978913974,-0.11412385330216239,0.04225105733445162,0.09795898009345502,-0.1495719327499776,0.010075619705002654,-0.06420442458244797,-0.022147614387411287,0.02452978053274742,-0.08680834218948673,0.045871857539105915,-0.19321576486386058,-0.0048242307864558255,0.018943970013002555,-0.07488134993409944,-0.1939515973040495,-0.12007264915255729,0.03532241274666589,-0.07510848412069028,-0.0167578515685849,-0.07536454192283117,0.10655691485674748,-0.003993508305284956,-0.045987415207741286,0.10133201666251893,0.005620404634740257,0.0716440966977833,-0.08892613824692402,-0.10685010549649498,0.08702931518740006,0.1302797937577943,0.10890380584535003,-0.009762862241262207,-0.09365356544099629,0.01144568889298862,-0.04835240693096418,0.002629294729577646,0.08418202872256264,0.03318205226097165,-0.024825689546361714,0.06376835925311103,-0.019087683435007455,-0.0003710971700433949,0.09183752587781262,-0.0022829121706995923,-0.23439831386274648,0.005109932987952165,0.07874806711559551
2,0.011159168553953791,-0.0269320864755694,-0.014591008738660519,0.03797799259709516,-0.09725644494547604,0.019546091048640083,-0.03748898669714382,-0.18904761649881793,-0.14153205223108903,0.1880260127304682,0.04016069110999912,-0.1170839637270288,-0.02852331766324325,-0.0015188926963885239,-0.1934482307998449,-0.039181556587150564,0.18165747139753796,0.13162395145678626,0.011209990483281466,-0.0153329408488066,0.12385046897142486,0.03876471611361685,-0.018822740771330247,-0.03774110672636462,-0.06781197002109626,-0.024673513363117787,0.08984135224588621,0.07008234289452196,0.11814128693112291,-0.021519371788445082,0.21572436430488623,0.11067501379036444,-0.09369770879477463,-0.014847901473075988,0.07751563641027365,0.07842933587921293,-0.17359368623780383,-0.2767722587799081,0.0636442448442085,-0.10637977264798722,0.08455802635316573,-0.018564080053926263,0.13263815016918454,0.1360304598273643,-0.10967654992711418,0.003310000171051118,-0.004698920619157667,-0.21432386439877166,-0.027810899360165054,-0.013570369225194508,0.20392711922904513,-0.13547152986716096,-0.1640943327683933,0.09170128532714819,0.08023429394700572,-0.10398785706004327,0.19952303263372967,-0.0015845809386929117,0.03435813537013664,-0.013069779748563463,-0.03398104761232308,-0.009272816313715605,0.007085957270071437,-0.020163972225311227,0.09846273538806924,0.013166184792491107,-0.11460761536265357,0.06399450150516003,0.02931464805733035,-0.00931110936031319,-0.1466950835479129,0.09586870201226896,0.001120371906200501,-0.058394934059245326,0.20226942705167236,-0.05414099374183223,0.10184097800009362,0.11982224999576184,0.0428411495246353,-0.109054466094041,0.0455380758375041,-0.06297654388458902,0.006722261947930108,0.018326679704698493,-0.09812131169522471,-0.01203208929737456,-0.03685649766581714,-0.09443628876322115,-0.013685979052196342,0.15723007654699414,0.06949906456253806,-0.03476919276271276,-0.033816100487139115,0.04965265179414715,0.05622926195230765,0.004645828130570064,0.05062125943328805,-0.12331025623969694,0.06684960161823898,-0.05612142761363976,-0.05977953996687156,-0.07728412235554485,0.16844371932261615,0.03720839187306146,-0.09543333719303769,-0.05424316273719882,-0.1787148322027421,0.18346766690919145,-0.06989469002722819,-0.002668693549667508,0.06584137761908722,-0.10049368546746586,0.12513493335020734,-0.0568734049852288,-0.0826110729445306,-0.07361654058995856,0.05866821063548338,0.12081012598749633,0.04978474630128154,-0.12141688840696804,0.03357786021452278,-0.01902937542855029,0.09405283204647032,-0.012906710325824727,-0.010427599041167168,-0.051427969341031006,-0.014264069426448627,-0.07026670976626416
3,0.12676959694729079,-0.07661670529334227,-0.033167137988526434,-0.08125900832918541,-0.028436938212444095,-0.012311511173749897,0.007884557410869696,-0.08731299107688975,0.1558901512025123,0.03384159554891234,0.0910192767519026,0.2675294424711358,-0.06816625202696451,-0.15094803557284364,0.08271210786803462,-0.10046865518800335,0.010340263925286681,-0.0932698854168987,-0.005526883980184645,-0.024133181538629155,-0.028915375020278977,0.0683707222277082,0.0007128648620452894,-0.16898554778035177,0.0019835445492225726,-0.0026458824826166446,-0.06283092514451635,0.12710889902081965,-0.11359135658893,-0.01148613809774707,0.0029212739677353665,0.029511703389012097,0.019407603756009376,0.052929448084684694,-0.07042547775431403,0.05479855497185735,0.06947760848140784,0.011046647299068313,-0.07078458936924592,-0.049294275429865336,0.07084858546082973,-0.019228950337823705,-0.05946544478761365,0.1219919548320312,-0.09620388178151398,-0.12944097677131955,0.10698490831979621,0.09746426200214867,0.03915516197390021,0.050117369204793635,0.01311418358800954,-0.19164349041576348,0.16886465753145594,-0.18597411130740077,-0.0567008715490037,-0.07886491867296165,0.07584482254532533,0.06592629631458685,-0.08788180959704765,-0.020219803736930532,0.057792843205237344,-0.10802823641955454,-0.06670974737878553,0.0356254737283558,0.04795830698072092,0.07824825510883646,-0.042068118384249155,-0.1190366544154956,0.033293333603357164,0.13074472456865205,-0.00815526021541136,0.08813606725132897,0.07527251222149228,-0.022758509007574187,0.023871209724638773,-0.0243143617616056,0.01919099019479614,0.024879744355132443,0.20174339574499586,-0.1512264162427278,-0.18493729828574257,-0.008344788742289548,0.08393422662031097,0.004888010231533431,0.15280357483499996,-0.13185939104243197,0.10586342652000856,0.2014318231115037,-0.003446392402765745,0.012105323993945588,0.015271221953536104,-0.05687159035957776,0.02920746544673989,-0.0883436211997961,0.058533890751043094,0.05028058748362182,0.07250299230259734,0.18714474614467103,-0.1362698601555527,-0.05241566687134543,-0.04862630294070822,-0.05168198635572879,-0.03545949348780647,0.12127555029273421,0.13584098736294864,0.09735712374026252,-0.07330780063034778,-0.02582925331166594,0.05968422317021114,-0.11736006012395186,-0.0846057334044063,0.011764986583318168,0.04787048248489245,-0.048715535373095205,-0.04941257141327152,0.15405541405180764,-0.030176501269490986,-0.09181232432020035,-0.0014182068710355295,-0.046179034446366736,0.02542722746315906,0.029056402512938187,0.05959668770253956,0.006399388654970528,-0.08792196432127218,-0.014469738085795726,-0.0027774439113286654,-0.21180746025740982
4,-0.02371714988826688,0.08651836564935993,-0.04514688163035074,0.04316972853130236,0.17042874561130414,-0.05686515693399652,0.04239731858260964,-0.03979957869362007,0.017681604839546547,0.02109741782925551,-0.022696825330187253,-0.05582042418855768,-0.22569072092181525,0.18067287412059826,0.042008776289106924,0.010980577847633774,-0.014609966475731,0.027912439775330575,0.16018210031691013,-0.11245556521714109,-0.13055261398640103,-0.008756080353150196,-0.10824015099118725,0.03173494182615055,-0.061346817251902164,0.034623377652427484,-0.012142176875768159,-0.015441481622529615,0.059447231351057624,-0.036476089852625945,0.025005614061335866,-0.0015558457213484423,-0.03567306428816047,0.07145974972555326,0.01483443553806319,-0.02585246243641047,0.05931639200875599,0.11234240322424005,0.013832773565950205,0.12860126850812273,0.05730893625920568,0.10319479480794222,-0.014449126973888182,-0.04452811404835689,0.016867645008061927,0.03859233423283257,0.1248227232175523,-0.04953631061688472,0.14927461362537167,-0.13394044014478323,-0.00437203985030539,-0.09528676272079283,0.11110268916312757,-0.03171414305664806,0.18154243827171118,0.07902297552389648,-0.012021524396346869,0.031846593234043985,0.022906066688085994,-0.16033469422317081,-0.05529803505383783,0.03655976215876261,-0.08250851095613392,-0.06378309372560885,-0.0746736101191299,-0.11765257249603872,0.028272870993868816,-0.165474472759491,-0.013087991143674144,0.009303660643336776,0.02265541941199801,0.08858107481588678,-0.10973141298299864,0.01842022211513656,-0.04404793465296307,0.16007356993033736,-0.09170716241324578,0.09113862468676755,-0.18594092207661905,0.13549120453992505,0.007476702735045949,0.08713806482550204,-0.11141721165149444,-0.10220314021475449,0.09246710128378788,0.1859025899170555,-0.015244700279222265,-0.008928526770929923,-0.16974680157746175,0.008876508967637468,-0.026988635512237534,0.12540978488632007,0.2404671944656056,-0.001465033181821655,0.0906598324898521,-0.12331547605426456,-0.07880532583911133,0.04212581919138231,-0.049258108883746814,0.010823991955168881,0.07558443657232651,-0.1627641487351553,0.06688222032623309,-0.08713819836277606,-0.01673396847221091,-0.199723738224718,0.07676767311540002,-0.08246947860422729,-0.15949108614082108,0.10073567086607157,0.08309695769566254,-0.03510150221743705,0.1605220905770159,-0.14024846929872387,0.012383268114894187,-0.013574421106053587,0.17309006000073326,0.04955357801323191,0.07176862983078046,-0.19510887603572694,0.057237092627614776,-0.05320559579838262,0.04911002224932584,-0.005298603322780152,-0.1231623873260357,-0.03194178424224908,0.05977249761001639,0.025452864052923237
5,-0.18414398096903095,-0.014140789901152872,0.07850654746640517,0.07218182500912917,0.039071395003993446,-0.06959719397405498,-0.022901399401002786,0.02523815218645341,0.06756575288120677,0.05504401520278609,-0.06501541394030164,-0.11676987261134147,0.10920986432483126,-0.16602852866967308,-0.045086582926631036,-0.015391499946979532,-0.10830203483368456,0.016988645839548767,0.02041505633735613,0.21126834583481857,-0.0773844244446988,-0.0037521085451109803,0.1387910035342322,0.15071527096275286,0.030462195042306843,-0.0743910002120815,0.024761428848813143,0.005308302544440009,-0.09180635797493573,-0.13199824933085605,0.010022911342427263,-0.13940864436035877,0.07958355879857962,-0.03963041782954206,-0.09589351096057007,-0.011888151919234207,0.03870859631168424,-0.07614993620008263,0.10491577237155116,0.010100683794372572,-0.01591258357046155,-0.008137408109627122,-0.07019523254310951,-0.048955993108882906,0.05177841571717456,0.14482354994158844,0.001576517905937434,0.021234797611716465,-0.1831104900430728,-0.08144289409833116,-0.11975032701853991,0.21705467189079988,-0.06483342345025969,-0.13532252409650916,0.21460435463307537,0.0898297215685506,-0.03681982825589906,0.04706446793754834,0.012101087573119224,-0.002760530711264771,0.12649540695687939,0.0478671567089114,-0.08056913542331234,0.1178836455883001,0.029476462723703623,-0.17143897940873928,0.16759130712766943,0.0071715776377809844,0.033386655262138784,-0.19160763356123645,0.04588744233270986,0.09534346890434103,0.08102060305896128,-0.07055062364041309,-0.022622141361908647,-0.05390533777092954,0.08163074825198882,-0.0703821056302957,-0.04394027896193476,0.16098262713967784,-0.08824961891126176,0.0860324471899945,0.051561300339619434,0.14886414913252086,0.04478651552461435,0.13798798857957925,-0.13119432097215009,0.0939757348077128,-0.016296777245360827,0.1264857249081021,-0.037283878008468864,0.11094794273667796,0.15869962442364444,-0.07379501528419671,-0.09396541731481564,-0.12131381790378733,0.033020507235808835,-0.0837134898835827,0.042181480673601265,0.045057657229608986,0.04664102124273027,-0.18830349520022185,0.13224435566166515,-0.038309150247646195,0.1065998303618207,-0.1763019366061169,0.07313043288865612,-0.13693901648041798,0.016477106454801407,0.15101327035074452,-0.03589443601319137,0.09464430572600774,-0.07297453545914599,0.04305762396873358,-0.11608096069424138,-0.0632694913654143,-0.07345817398807511,-0.03892428133759545,-0.005087771467021258,0.03141739797616468,0.013090238886180591,0.1646355004675099,0.0681770073846771,-0.0669220179133197,0.08360107228202669,0.08379359651854097,0.00999415899677854,0.10921772889630321
6,0.04063305399538863,0.09902129701613753,0.20147078658178164,0.12222602699978041,-0.06376508132441848,0.05184353782926495,0.06424106951039735,0.12785828370291208,-0.011467254712774062,-0.03861213752520693,-0.04671573016039881,-0.028992015915723746,-0.043034886173698286,0.06268568239956646,-0.000793892886404569,-0.01819737436469539,-0.06523418834690223,-0.17224658419353658,0.02363597727299539,0.12108492961996155,-0.06361016595647315,0.12938251177820986,0.027442542284249027,-0.014134264369633253,-0.030997387171365097,-0.014979988577425801,-0.017460095511208234,0.11679658417483828,0.13670480156868803,0.0685646518016898,0.05455283573045248,-0.0406670147231289,0.11262705477084088,-0.20759705849885415,0.1195725248011741,-0.06284594234891468,0.08593656599133716,0.09307491203168547,0.06372569596043211,-0.08091165441834168,-0.07257795189849874,0.04907266655916877,0.08340531011385828,-0.20079621525920735,-0.14218401126399866,0.05056076764847251,0.05156501900100092,-0.02122802912160041,-0.06730055986641963,-0.01149057923462465,-0.18089829079700184,-0.10310258407609835,0.0625063362338941,-0.11315549805918367,0.056498097177069787,0.031398233294720496,-0.20495804329843897,0.09017889815467987,0.026191730439883234,-0.09075929722734409,-0.08417641042000769,0.06339591727216608,-0.19303848939560161,-0.1188230061208099,-0.03887102043718189,-0.011651933257942825,0.014300419292398732,-0.11743368202967736,-0.04239364717048031,0.006336831414550164,0.12642748957637528,0.041546085173141206,-0.0004886701968130944,0.1599209436592901,0.1452078044628663,-0.0709899284005279,0.07905491429068619,-0.2164853541467521,0.0012687534755109475,0.03351408558495729,0.0315979589131241,0.02879987646399627,-0.08577252811185827,0.00952143991378057,0.03292585780403996,-0.09987787339030757,0.06137362045123438,-0.03620823836577585,0.05850580620534931,0.10230954540481818,-0.10286283262818137,-0.0943028626538415,-0.07558369059072237,0.09823319225618603,-0.00900360572524366,0.021172946199668672,-0.07367037029730075,0.020331725651915444,-0.033975308753002385,0.0006526590502923674,-0.0006276016326972975,0.19016142829273064,0.07216569644206926,-0.10866282189213848,-0.04396272674397539,0.2548722753414877,0.08647603355668602,-0.06870473786576725,0.1745942739283411,0.030543527365666578,0.1369689297532809,0.09987107315187638,-0.050514072655904366,0.10568826313387976,0.11437268206005946,-0.09102218211871432,-0.1794213107016712,0.07905794715991235,0.06025830159189841,-0.06518795104292786,0.10987912106858236,-0.06223768155103273,-0.05316214925931364,-0.0530538999614267,0.12093536909029315,0.06426815931066217,-0.12643949839997767,-0.04785780289965459
7,0.03866185386375711,0.0938791601440278,-0.030148726210625754,0.028749676265972766,-0.052656546420922795,0.16486552053009168,0.052048578962347686,0.02556683539079434,0.013945503100362588,0.1854810028792169,0.12803952698906074,-0.03758686585915612,0.07889743142044496,0.026574647173295236,-0.09203955647205112,0.14684813971717062,-0.07892238845315999,-0.08601257522993837,0.053978079371063595,-0.08656467703614482,-0.06800850396391653,0.07287649681957897,-0.006577039707670347,-0.10994113372738767,-0.025479068106343657,-0.11034198462185422,0.06578310578717957,-0.006727259589205002,0.006840373090024007,0.23644217512280638,-0.0563059671589058,-0.0014095699698739345,0.10020128767349033,-0.11629919626199703,0.0009898810467927866,0.10555104774125285,0.0339363643128164,-0.05824071660534186,0.12617605003040425,0.021855185826611917,0.01608664272221689,-0.1670363236558251,-0.05036474442893845,-0.0157111541939839,0.10568107578521123,0.07765508958870967,0.023866464453774553,0.12229723398494569,-0.0010355865785150711,0.02874717044020076,-0.09982917191625815,0.07722015880362836,-0.08928070180301155,0.18203885189362443,-0.06966157944026886,-0.011480529232456712,0.05029464113030071,-0.07279481430204153,-0.05027500127895435,0.006896180233145785,-0.02586005344904497,-0.013257032726006172,0.03899160875857796,-0.024331901324156656,-0.04283585831129449,-0.04796994797871924,-0.10965921907314828,-0.23564492384076502,-0.14164315283563977,-0.0672673032789038,0.11092008533247531,-0.05568528588887135,-0.05593972068350468,-0.12624813447336933,0.058014953833161145,0.06644218552325984,-0.14996319539953845,0.032229693513635686,-0.07772334768727153,0.030938472214340304,-0.2783877573334051,0.031270695977679966,-0.05318568303774608,-0.06939286243554724,-0.13127785972060377,-0.009661510197996232,0.0011967272234366497,-0.119807085213862,-0.2090792099486742,0.15101104405956636,-0.1102530834840832,-0.00808842676783618,-0.01834832618036231,0.07329444410236859,-0.06106491618439357,0.006537393799789079,0.0324713917604528,-0.030547495740333303,0.08423180268990131,0.027804049855307624,-0.03688093172188099,-0.10578992697490482,0.11754961275314742,-0.10698264311640912,0.00825894948980463,-0.02141424906289159,-0.016232309367847485,0.1148522941070368,0.04381541152315936,-0.02022272684436348,-0.02718145236904031,-0.02323888797567964,-0.08181620661441254,-0.010425971998119031,-0.008645506635978822,0.022478962926528227,0.12827524666504142,0.15229705208140137,-0.04107371387290174,0.005255752390243055,-0.020119719043437078,-0.05045966056008111,-0.168453934348697,0.01336028708265134,-0.06718280345231772,0.007148662911259521,0.06560313006057619,-0.07884004504628535
8,0.1099268338138606,-0.12748878834120161,-0.18715651964311625,0.012406593876047943,-0.03775198198693832,0.02642554485030739,0.17646892239383316,-0.036311829757471374,-0.037234082953111584,0.04013797396905272,-0.0197999085016113,-0.01721214050004948,0.006132984420451035,-0.05556880561070622,0.18300358609320522,-0.0008790084743826228,0.04969075251834841,-0.00402068381045614,-0.05005309795810491,0.08643332800320455,-0.029488920909494176,0.055748095909553944,0.1553759975855971,-0.011476757383595639,0.19120121719228889,0.052142555880191156,0.037100308439885044,0.051646903922996354,0.020896049381989086,0.02813894522192598,-0.04538787376139163,0.15986306847251322,0.1763841763777847,-0.02575630183702249,0.07216697630209642,-0.09914182171807254,0.0050829269827131285,0.040633372882680076,-0.001893422998902002,-0.01863053487831779,-0.2269668887493028,-0.11662333894524747,-0.012961708568680529,-0.15578179253563726,0.019349881843917668,0.21634922722558936,0.1072287953116601,-0.011658704925090378,-0.13702417254295438,-0.05712815062285884,-0.06248783188345167,0.020346722896022545,-0.11575819547921172,-0.09561187014073995,-0.1961919062037976,-0.05878950076760067,0.18409984040760716,-0.026106787962785514,-0.19433144284561718,0.07359168779869553,0.013449180858774942,0.043708981100725394,0.028503498261456643,-0.09088991806580081,0.058988980812798936,-0.012543429389035137,-0.02364399385836959,0.0909287437846802,0.03413920772882322,-0.08814643745277385,-0.004014830464389716,0.008445441323679165,0.1817515319120269,0.03401764844170728,0.10196501772588852,-0.05331549370119582,0.12231011487434765,-0.042019408319475475,-0.03605758582608033,0.024388420510418354,-0.02177712380351774,-0.025876262265754606,0.09176352888904882,-0.03388111885206398,0.09473766038522775,0.0671038141460768,-0.16693120218490032,0.17681092280371155,0.05259334132685914,0.01609544960924428,-0.14783382858316335,-0.037172014203988676,0.018193003276274742,-0.10948579371737094,-0.045349710306413236,0.0529196910820302,0.01946066069020953,0.1262514168068239,0.16175984842076851,-0.1800142987308324,-0.019273267483992294,0.15465647861649276,0.16136569331071882,-0.01608507265406881,-0.022995413032344616,-0.09631163974463129,-0.05640041322937961,-0.015720535635866093,0.025849418727170084,0.20285953534770573,0.12289407283910495,0.01824346668374713,-0.14288688782546988,-0.00023514256405264656,-0.0393673292780963,-0.09526452042089945,0.023716448485062137,0.0464705046737604,0.13137155573274747,-0.07908333699433406,-0.04572772583311186,-0.17818054939811134,0.007359641863239752,-0.0870788621400361,0.18635361243680354,0.03388796353618152,0.05928563052141936,-0.037861834026657125
9,0.06061657754737132,0.0391785112583183,0.0062593127971705366,0.02192537155747327,-0.19587966789621708,0.027297542433454752,-0.05407177546662718,-0.004635880136910596,-0.14380107939967657,0.07657151831040558,0.11333979544806216,-0.0848634836333686,-0.07155511932448944,-0.05531532269505345,-0.006709718795826357,-0.08279227387942606,-0.043724883327039915,0.008078470540111215,-0.07125886403563184,-0.14640207865033128,0.01361043213631537,0.002186264621271192,0.004565150013941647,0.19909398363019107,-0.02473358835236233,-0.02283241415085638,-0.18975643811686918,0.062487650806466184,-0.042399819992732485,-0.02186565359123678,0.09235082641383092,0.05965622644782695,0.09300118713454551,0.10946717387664227,-0.14215600087490515,0.02322223196385639,-0.07772246947991839,-0.11468488911773271,-0.015040478094015148,0.05306776770175742,-0.10715987144655582,0.21143496776101675,0.014791132562365005,-0.016206835901905334,-0.14110684493192846,-0.19930031562551928,0.041538448374088696,-0.09345977562403758,-0.10078756221041464,0.04690141268932455,-0.16834507003408428,0.10454196869961035,0.074872992022903,-0.0076967024278717325,0.13337372163489544,-0.08587223701104864,0.11227022502270177,-0.14565618538318975,-0.08498759219536027,-0.06335638093464063,0.09621446984855211,-0.23475184124688137,-0.1404639618905206,-0.07854496795866069,-0.09847255908127174,0.10138319590829645,0.024791506938034943,-0.03259550265745722,-0.009526455087962606,-0.15428505639024134,-0.09204812964062872,-0.11900795850291893,0.19575826586123435,0.001494493891225447,-0.1041444175535291,0.046795671062532115,-0.15922449341304545,0.06793852087520967,-0.056129520363688006,-0.00981033815685377,0.16963833022603897,-0.012019153412903954,-0.05539744696048639,0.009492785019350356,-0.039414764375347744,-0.20398617782259496,-0.044362686531660166,0.06673638344689402,0.05052998896202878,-0.03844269617299015,-0.007198126892370106,-0.07478391506560869,0.04353779732900862,0.012412862823620389,-0.044644176590174084,0.04309652929860278,0.06961562346386585,-0.010172623167346314,-0.0197485427507836,0.07957980868799527,0.044533802954313084,0.017869512281917556,0.06704412999697659,0.12077836921228874,-0.03491658334652033,-0.0802154800606979,0.06038462424471797,0.09306047877224265,0.017828672433761704,0.04302535433395598,0.07782987712259264,-0.1666958190891196,0.04984229992085388,-0.02762314446238259,-0.023218161345467322,0.07411793900837503,0.029660325711023963,0.09927018903585157,0.05104774212915327,0.15520493794529897,0.00848932297782129,0.29095493250798166,0.06247860555945106,0.05340056509255684,-0.011962231484239975,0.04398257756900424,-0.20831230752264637,-0.031633997010183344
