,0,1,2,3,4,5,6,7,8,9
0,-0.14182650320557505,0.20783700851082793,0.29675296945373614,0.2142096010610429,-0.00381819473703608,0.2591127333439022,0.08794729947306544,0.10522498418046367,-0.1246025198381131,0.2113943129601227
1,0.14185981241584456,-0.23196502806875327,-0.4652873899036069,0.014018904403530924,-0.7669830656902756,-0.7138278237086814,0.41706742781715617,-0.03366253610403852,0.24163238856216848,-0.22317180259299008
2,0.3529690780819706,-0.19387241191109034,0.01102300041159732,0.10708266469304957,-0.1776154170435484,-0.3668638498041353,0.11979414953147093,-0.22506033590883415,0.018112446282269754,0.38299701138486153
3,-0.08187740915921958,-0.39125187781057796,0.1502419223757592,-0.6373885685510943,0.622067518889721,0.7050224788560275,0.4179522446472048,-0.18204155391901286,-0.2929527096615728,-0.1512158047971725
4,-0.8016870135911113,0.921580588125833,0.1519883212503386,-1.1267193372617335,0.1635927684072009,0.4199855451210415,1.0062268830452397,-0.37346280303907875,-0.6023624369200048,-0.21471792752115618
5,-0.7508812511749485,0.42092500857205395,1.1300959156116108,-0.8782687705489176,0.005519086536361624,-0.3057057112112433,-0.3105595086512816,0.25166986134601527,0.5470619025705702,-0.5948975922681712
6,0.29103345287032845,-0.340617962954483,0.1737945171120548,-0.4916801418362725,0.031284620760885576,0.3053964754374545,-0.14389590144804765,0.13343963211552676,0.16647226091350933,-0.07635656790201609
7,-0.5096864848914022,0.7239458066569748,0.6797507219246002,0.7148095500267583,-0.03563231636032629,-0.14691184923202397,-0.5820151872308219,0.05913692496208086,-0.008469021188895443,-0.7495331931874788
8,0.068422637732684,-0.2891055079054306,0.13518916082924815,-0.05585470542629369,0.712687097605658,-0.5162810076114068,-0.5444443536534377,0.19855816730387593,0.0937072972485187,-0.7971660518119503
9,0.8121415951352065,0.5115150676111919,-0.6296658791698445,-0.5865677844030611,1.3667836311804535,-1.180522015998226,0.06563498607408337,0.4693802648917085,-0.3324214360214651,-0.29214207116352814
10,-0.26898839146938425,0.36935265321191796,-0.2816403085134957,0.6272818918672366,-0.6555239961249907,0.5716455521035957,-0.01806723432016524,-1.036940199076724,0.8305684161084134,0.72702919145121
11,-0.23552042364245213,0.2026045684438584,-0.31459928125132375,-0.24402693878782933,-0.18271782348697269,-0.039249643104025546,-0.020465499324710233,-0.232950266690243,-0.15172860314095982,-0.1774695943682722
12,-0.3363745683167024,-0.5900188408293617,-0.0378793991359721,-0.0895202103431327,-0.07841151094514864,-0.2906529497103803,-0.8770721186434501,-0.04556122241518432,0.478781341462358,0.4034646018467435
13,-0.09232954834468413,-0.0002052637774645488,-0.34746504653024807,0.026864565637340333,-0.487729119888985,-0.16079981053615247,0.5004631021337265,1.1130719221893726,0.17511030228597244,-0.776369621769051
14,0.054356185699439695,-0.053874417004195624,-0.3184214617238209,0.1472264568093375,0.2528426858504864,0.05087587551006725,0.380377484749589,-0.08509784481728659,-0.18855965332425667,-0.14378823480477368
15,-0.6617472951264877,-0.5728888954874677,0.17284796755793094,0.5231687531406098,-0.20086948077700856,0.7430069488039329,-0.29446660228468524,0.20555802834633022,-0.10396299987747883,0.02013344500340012
16,-0.10055295989521779,0.14209111501039504,-0.0306705380710884,-0.09648850327222985,-0.37032041958712264,0.3100753781945896,0.2854616887307585,-0.2572352258690225,-0.21277818312948735,0.07203295074961191
17,0.43470123964272195,0.09915569082417508,-0.8108721898161176,0.6408053440001339,-0.6015033924973762,1.3016482794731754,-0.35129763676757575,0.549103569559242,-1.7006211090789696,-0.40428944167718806
18,-0.38293399110494025,0.33900064424553206,0.31022049954246006,0.22139128720104642,-0.476859886730643,-1.1551830697228187,-0.8163422068608428,1.2642683429495742,-0.3976659364454422,0.5038200805648425
19,0.08270592001752797,0.09664067302811051,-0.18308979094868744,1.2301857798833027,-0.22494645076670106,-0.09925394141045367,-0.16812867015087465,0.6201653447992781,0.21175033988750264,-1.1495645571618234
20,0.059527388764089854,0.14813888734841232,0.0492788651342909,0.3801025620791066,-0.05418355639404549,-0.3862313182841719,-0.34727127973216726,-0.5072196342915408,-0.09286290699223902,-0.1544274932781539
21,0.6236527506710033,-0.3747134162238273,-0.2950266711463154,-0.26532744656318896,-0.5678075159656383,0.054960423832516064,0.59609445779928,-0.5498572515519476,1.3346443560859231,-0.15659634966952543
22,0.5153993254498614,0.04390560195205387,0.2555518746338309,-1.363986625090702,0.4714999719658432,-0.5074883359943283,0.795740736712511,0.009851302463036265,-0.39861529841727383,-0.9740309775919727
23,-0.3088244325938827,-0.07504332032956335,-0.15304966067981313,0.13823058862284326,0.2704648400333274,-0.06987929927065295,0.004381770973841982,-0.1968713609833569,-0.09327486544620044,0.1017367615549327
24,0.36433724025614206,-0.1678005768154184,0.2191156434753655,0.1759376825933827,-0.31832174683116915,0.044580439715800106,-0.2758492621552124,0.011985011613174211,0.02322332785092883,0.20837254746830983
25,-0.6429026106971576,-1.0943273493688959,-0.3256590962492215,0.4935239633675079,1.2418217473669488,0.537733815699242,-0.12098744727435445,-0.131444089977071,0.2312197978042363,0.18380613618283162
26,0.3270361213052682,-0.3565990051272208,1.6188404184442056,0.5207385373177013,-0.9235889028655709,-0.69178022370826,-0.2814921651845206,-0.9038339296420613,-1.0145019032995328,1.1375760351448818
27,-0.15363866877846913,0.36363905922568734,-0.4379016435761566,0.5299073230251318,-0.34491842763450087,0.7115161535626202,-0.23255743162347078,0.32931786092457394,0.5331130093690973,-1.0947900114891254
28,0.10282813323850823,-0.686656713742481,-0.09164239291954966,0.13276469359191767,0.46337023051089515,0.13317549627970235,0.006826439257979094,-0.3369138615286712,0.050649536815089935,-0.16075424921268355
29,0.44531566490543467,-0.6673723796823944,-0.34101495736309745,-0.9346004595543828,-0.22951020920363102,0.7017847336970775,-1.064768390404019,0.3748092732751126,0.3538731969114733,0.16359466570690073
30,-0.06808231550351644,0.7197468660529281,-0.4740321723565792,-0.049595765339267205,0.575366231576691,0.010341668243641015,-0.4267965536537543,-0.6457112676020462,-0.6675302740982358,0.6509088634747925
31,0.2356704110530919,-0.5041072199597729,-0.14826521280817156,0.3512439536274677,0.08009002750308049,-0.11630565960472251,-0.10180437332449027,0.5240335176708133,0.12243202566460801,0.08657192707334371
