,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.0465357227367665,0.16865407370263116,0.06865745219706904,0.04179386816637659,0.15116077716625181,-0.008155098038208504,-0.10317529948893335,-0.03938424603893786,-0.0005081070814626877,-0.06844912815416193,-0.28098806631759615,-0.11862900114351663,-0.12416406886548495,0.13140698077765356,-0.07563145430643645,-0.01150783904981519,-0.10886624949757165,-0.14394564773651256,0.13924013457588216,-0.45753995532062214,0.2170204964060922,0.2239190097817237,-0.2610740061644201,0.1524415982661038,0.05705533348366131,-0.12491361246361392,0.042949863172626064,-0.06996691244705283,0.19705520654392755,-0.056562343586606105,0.03145648264161995,-0.1365950935155967,0.15339758808282633,-0.08020945682094122,-0.1808493980945507,-0.013856744219510247,0.29026236296483354,-0.003174000932535141,0.2133177634558822,-0.14795536394543302,0.2899073296092294,0.11634559917297338,0.21545602769282907,0.020502454427139896,-0.10981412070263888,0.3399541522527354,0.10396277218203552,-0.06004092687550001,-0.002288658809394574,0.08124158098438475,0.10842834251224867,-0.16391170118936094,-0.19376966292637388,0.15339456279194894,0.08281061309781852,-0.08290255858833015,0.33245128161172577,-0.1727733539189945,0.4414325913344049,0.04325648088204304,-0.04433500397634975,0.29526358144669523,-0.00827579615761643,-0.11306480035794764
1,-0.10408250493613734,0.06679845687958438,-0.12344278350384608,0.022129340985498434,0.004904194601755599,-0.13116312660749474,-0.1445155075045121,-0.028185908018254192,-0.15609953455982478,-0.0018528480831429275,-0.08373926762161547,0.017766855282594543,0.033877467294632736,0.10050553779136935,-0.1552056396686432,0.0400845330060934,0.3350389041336233,0.07777356796640873,-0.1661168545162687,0.034051276846155706,-0.1945593914838061,0.11025332619565928,0.102300961244784,0.042348429962086015,-0.0012166168902572692,0.13409310569729016,0.02562572861446192,0.2793246290253665,0.12470785405239238,0.04244065795174392,0.08646245026584666,-0.12887499266795502,0.10440217051305024,-0.020656278925466193,-0.03315313636860599,-0.005826643130625302,-0.04152658058133733,0.17148833985861978,0.06633726206370841,-0.21557486538905862,0.01867279138847702,-0.05340946626250411,0.08034288605545815,0.005116470689023903,-0.059730207286002555,0.05086507920994813,-0.05972048667759255,0.09638029914493076,-0.11762311058246108,-0.166703220859431,-0.1488177862806888,-0.048804101248751224,0.06634648576420567,0.030963210930314494,0.14086380781793956,0.05541072507394138,0.09040961500860581,-0.039254541407315977,-0.17174724490375565,-0.11292238822163733,0.11685446653022726,0.012450523701125286,-0.12022391195563138,0.3262009998504687
2,0.1689982978923684,0.14258599823755835,0.08647299230110113,-0.07414075918107925,-0.03150333658066545,-0.006517306418485934,0.011395116123933062,-0.08738513383607478,0.18391806765412855,-0.055752153730412334,-0.10947311584563808,0.028042562636977512,0.02781820497808585,-0.057906349631230265,-0.12841900861656705,0.08545317119441799,0.08231072901272089,-0.05948164232253213,0.18746479273580757,-0.013161686471246943,0.1631234163104965,-0.1958557998394269,0.16626834064151053,-0.04779210954135601,0.07079611986047865,0.035933449250823354,-0.09859179699334868,0.23232791717062934,-0.3538757581350925,0.016797768423045506,0.053850607622138086,-0.017848581963142707,-0.21332961142132564,0.05833504835671709,0.044336251998367146,0.0913709714741662,0.07831283020591953,0.19976649054989357,0.09713848296592102,-0.0757883767709888,-0.15608995544193083,-0.11589449457970354,-0.08935419862580958,-0.18252785613002395,0.039050626592850426,0.12501427572965695,0.3712226658001714,-0.1355356330140126,-0.029658145917126316,0.015934036674269375,0.016738807421354918,-0.03168311009477594,0.5173095001514822,-0.17979436456829181,0.07858747893535448,-0.033799090491768415,0.0008836466952479505,-0.0474890600392471,-0.22077955437595426,-0.033323275040202424,0.23491782568006714,-0.010299563365253027,0.10182955120590718,0.03211185579793925
3,-0.013832818161460536,0.1541456116590321,0.10429869202456532,0.11697745555509605,0.529166286990035,-0.06508650125722898,0.12560373926622245,0.05151074869230851,-0.38360976866380625,0.11255134210138668,0.14434534358445136,-0.022228498625192473,-0.012552264676898527,-0.14870403041308888,-0.025559074468611956,-0.017736953876494137,0.09017732621186607,0.03841301242688462,0.1560935501604614,-0.1220810606920085,0.16101549553403477,0.11335649862563633,-0.06922783857334817,0.24619810560562447,-0.12490753270642546,-0.04253383295676167,0.12998219854325663,0.0851768827765297,0.033091722984249984,0.20185027942920902,0.23350445483565588,0.03779601496870671,-0.20668627752012467,0.05175242729655806,0.030646340280841396,-0.12841696827366159,-0.12092948460696037,-0.016926513739936432,-0.18938341656316557,0.3032451968861967,-0.07471648673636931,0.22499485935671953,-0.1213160513551661,0.1563648072569142,-0.14292642131813746,0.23927280739564266,0.03852852029320869,-0.1663640764177533,-0.04206689215102154,0.10376414350706598,0.1276906521816645,0.039708197622157666,-0.20717295939196187,-0.2738394678365533,-0.006154392920521878,-0.1721422899414441,-0.2134039858070499,0.10923642039476138,0.10308095212970884,0.15830231361365737,0.007061639124630346,0.07446084443616015,0.06606828002607805,-0.06881066509645105
4,-0.02109858316596384,-0.013175802496475101,0.18301533723892796,-0.04714689324823739,0.16338755615243117,0.03054118273621861,0.14683401501295248,0.10076871613881262,0.055439886330659306,-0.2515349496001674,0.10938186736027032,0.17576473803623544,0.18939725402192722,0.12351156238757896,-0.08470418166404083,-0.064955985822138,0.008909327692039556,0.051824817469137884,0.04201452310736585,0.11787584002443673,0.28245053418848465,-0.05459008524315722,-0.18840701139926064,0.03612817903407915,-0.11997932678135947,0.2162016852126996,0.12127721158122425,0.06220515854835176,0.28002239108721266,-0.2033440749945824,-0.2657196439782199,0.02048729430344149,-0.27751667151904147,0.028874861661928694,0.054056230239238355,-0.09786969561716267,-0.05504876516745274,-0.047306992366540845,0.04576169300396171,-0.009126416081040482,-0.16832425537109263,0.10615589113236015,0.16439981422305772,-0.013159993211164808,0.21640710250563874,-0.17682160335485891,0.044527702810136426,-0.04857668673357519,0.03726660714640668,-0.11034834032482294,0.04895277619223002,0.15393321813049096,0.39908084979551284,0.1590797213180563,0.20976403860035672,0.12323956318372564,0.1531957904911663,-0.038819777618792906,0.04808515384493891,-0.03423288997194268,-0.12889642821194564,-0.03375139604347503,0.12103188620067779,-0.1797731787963105
5,-0.1742178067001702,-0.15033998119028422,0.03784136716547829,-0.09550148989656118,0.2237039099867635,-0.004561828325111482,0.08440561718202289,-8.030485025887642e-05,0.12604958813631184,0.00035877039996951607,0.20432970324002095,-0.07548673160366642,0.09886623166480206,0.14297738021363815,0.10048956805931623,-0.3762558033810022,-0.009560727240363474,0.14717769087619573,0.10740336737269628,0.012151203914141701,-0.27617781493895305,0.016500467057569336,0.439719856711166,-0.0268061628538317,-0.19268306519004516,0.09719154159193438,0.16448463751038292,-0.052103138602490995,0.3816295839317556,-0.3266226885279928,-0.03746981475180308,0.11424328460391515,0.07417290958426533,0.09865459556972758,-0.07319763045798715,0.23986108950976012,-0.19508491388247876,-0.042311022193282394,-0.0017684056596157934,-0.4302086623850121,0.2656662320817957,-0.1108737672377736,0.2274105781833578,0.20376349478470995,-0.028418138997286034,0.24957027996915618,-0.08313735398077507,-0.010714402577279073,0.09431996486086652,0.11499358546268693,0.18448649889109237,-0.04754416430060569,-0.004360358423440094,0.17901025284445016,0.1028322502720843,-0.003692748629619659,0.12636287036678134,0.07119027970163984,0.21867579263065834,-0.12680918106349717,0.17191858404485885,-0.04048470226201787,-0.011778030143898654,0.10630612735891654
6,-0.46895245885824194,0.1368232716256952,0.06861757591426056,-0.13557205561205504,-0.09962969270093378,-0.16522676878315726,-0.1323231634181805,0.05937097036283928,0.03969274278045433,-0.02150012006687124,0.1529260579557663,-0.11073290367523932,0.04710197296268049,0.09729286967810273,0.06755288434532392,-0.22026764362466836,0.07706233652926572,0.1103128508498506,-0.19927625810026653,-0.20882374527791714,-0.150063875350572,-0.15183393221054292,-0.038069367414115304,0.027144287348871716,-0.0018414383882103243,-0.11248096161535945,0.05000551311576321,-0.15513869841968272,-0.1634610095566652,-0.32999001755384827,-0.059752569242075816,-0.04209424527843508,0.1443155240027814,-0.036328668763933224,-0.03451973903391156,0.10297306781445092,-0.009242146759553196,-0.2389949382930223,0.1165542619679428,-0.11471916491794852,-0.288943893383202,-0.13181965854839447,0.20110146575756957,-0.2469389058952958,0.0719809988815179,-0.3151646712373988,-0.1188658247041877,0.07068241921992692,0.11428038497143979,-0.0209572325118576,-0.010932736000876995,-0.030350753791168014,0.15792061627271908,0.05192623947423486,-0.04612125487962041,0.16576063656643583,0.1237637957201254,0.08516711856747587,-0.04474546413704922,-0.3232108398036082,-0.165064223053605,0.005344824378593631,0.13554773168915651,-0.3003930726780674
7,-0.15558482552476402,-0.09595774905645672,-0.15342033987178344,-0.10592658855930374,-0.050201450955253635,-0.11747056453906686,0.19675425816036193,-0.17788687809112405,0.06218997153456108,0.14830567832438385,0.22489012037395661,0.08562125793169871,-0.3410118998463963,0.17843695050130837,0.07502075867694309,-0.2870492818619561,-0.07164880903448928,0.1015637215087611,0.0442662130861536,-0.123656074975301,0.23022311474151938,0.13584126157331616,-0.11100073704119454,0.05837055292720098,-0.022471310052031224,0.0574480272965151,-0.05013636134406942,-0.2656152526361699,0.001964830166919504,0.1992869038565819,-0.03535089208632235,0.20649306238543588,-0.005544664850455015,0.1159937512028171,-0.12480722215539991,0.07475882263545491,0.012545511703314175,-0.1363174395810939,0.06532412967163093,-0.1044828578559591,-0.2832037194991301,-0.27953671336743346,-0.09036871674628119,-0.16073453812871163,0.28213835474853893,0.19847763145258662,-0.10443778350028061,0.26542613612170285,0.10963472847446382,0.2001285324171293,0.27850797835574337,0.018822431865218734,-0.13978307740859774,0.1402269978694297,-0.17095241812552617,0.06326477036582671,-0.29324158639962417,-0.10610277251368028,0.007816728748681803,0.0636359914450262,-0.24063037473982055,0.013082119427729182,0.15131626918341715,-0.12085612858233803
8,0.1954488113779431,0.19470013372887135,-0.018258463933190874,-0.07247417713968561,0.12725079058118693,-0.149570471747033,0.36173817899597377,0.0726045152436386,-0.14195596365930122,0.015389393662698229,0.09125717632152718,-0.28677941599187673,-0.20808385000871946,-0.1537970775115161,0.01557679161508786,0.058306829669795494,-0.100276794272927,0.028862410200391434,-0.07853420499534575,-0.16623962092080458,-0.05437340217106777,0.08955504676662744,0.03941727682521699,0.15299381295211695,0.0743593959970941,0.1116198405359947,0.03282857833696507,-6.49437319935435e-05,0.03433732459369322,0.10959329896364929,-0.08262227470474591,-0.03431723214843701,-0.0056278310456246705,-0.1802752676637203,-0.09566702104833001,-0.15259570470608227,0.1186147187687493,0.2492938823617448,0.011626368614461119,-0.04597979213408448,0.12497291454243112,-0.13601296706529606,0.07710112215556685,0.11919076349854557,-0.011732188010916878,-0.04659703966722171,0.06521854147613482,-0.04542808234143423,-0.016527674553219785,-0.06710571120480056,-0.06292518008332226,-0.08989088092318372,0.10863230498597258,0.015698274759325264,-0.19104162957945006,-0.0830294453275159,0.08031997989777567,0.2051696357916041,0.03398977082366183,0.14187462268981693,-0.09569059970845387,0.0004039512556912144,0.07433961744188561,-0.14959286842500516
9,-0.08270559249879876,0.09696810455116041,0.09765895617239889,0.3168489825632943,0.03198146378783384,-0.05292983564172843,-0.077314007010084,-0.050604449495225176,-0.24894087525961248,0.17346573551338748,-0.08990226180738684,-0.008069100810971478,-0.12993893277057073,-0.41280765926978275,0.14294512685997518,-0.16223393239303366,-0.31157542936728416,0.24909040062455345,0.284563617386309,-0.05969689057533829,0.08835198649635258,0.14511682265296774,-0.1339532910403362,0.08839753172061952,-0.029678162620114502,-0.08010625978327936,0.13541536804305745,-0.21548082665649163,-0.19728265586638055,-0.17020727451286904,-0.14402763865960722,0.16329959706791816,0.1256842467331487,0.11207839696948058,0.025014968640247888,0.005691885340840859,-0.1754388022921142,0.05471532356645352,0.114375379387007,0.03702794775411112,0.1588990643623987,-0.0020811785978478476,-0.059813948271239224,-0.10172161198690037,-0.07936368176276105,0.09127263329485635,-0.10802294788535624,0.12211676705046984,-0.16611227792137936,-0.19192862651399428,0.010829379521521585,0.05165906727379514,0.2697213738738194,-0.38679565445983904,-0.004876037116221482,0.16240529655015326,-0.025353073245350494,0.0830479129330183,0.00726606158113517,-0.12265215712585385,-0.05101683838153131,-0.17983122448923886,0.14532140954886394,-0.11877026280117031
