,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.14082332789019864,-0.0952106669166456,-0.1659448541947099,-0.057393484699973706,0.1294459999161355,0.001579472463274503,-0.21132864421379435,0.06085125232331762,-0.15714030937262335,0.021358713030490882,0.012511359603943185,-0.017160714771060293,0.05235843380393824,0.11122389256316503,0.15115426678515076,-0.03439354840804323,-0.054813787865631826,-0.07238208947243002,-0.057610647275974314,0.05207329392969961,-0.055101425135172966,0.07461718585822942,-0.1132361782883782,0.07014237574062053,-0.024485442867794777,0.046074278963494315,-0.13137858342434525,0.06955434587268927,-0.10412210692057516,-0.055410344545091604,-0.037304159955018075,-0.0065274625237359005,0.02256605549194408,0.015809913829561435,0.063392295522503,-0.06803943078440755,0.17502063636826465,-0.021405207620581432,0.07578257442394626,0.20238153634702807,-0.007903054527396456,-0.00020503616050957603,0.011247327337776981,0.04890595988805886,0.02974347764114014,-0.07362074652446834,0.19002189054490154,0.04822426347633827,0.045045392845673375,-0.0004551774852347239,0.07708717255128869,0.0849395354878292,0.01800812209244552,-0.2139534323583043,0.06788532139185942,0.027177312789479324,0.07923378391631226,0.07171861417980954,0.1526618915728396,-0.0006194378468712663,-0.0014459244655345587,-0.11610171095031584,0.040279351789516346,0.03270176494074129,-0.1011087120155509,-0.167325842045326,-0.009445321975006738,-0.01372461940915701,-0.07355558095460243,0.05048330266759926,-0.08186623785904328,-0.04822253013216631,0.2588535740166659,0.1386592877196165,0.045416421143054275,-0.023131606879190827,-0.1937028089126861,0.09428454834988598,0.06131726672458691,-0.0796381250250821,-0.06129516007467361,-0.06363197159241732,-0.01758291540225726,-0.05171535679926771,-0.10425154426950894,-0.023650511043942786,-0.1194184041821893,-0.007038666420945063,-0.04391688482336316,0.17736977741037802,0.018539905421623214,-0.08000838038905808,0.09306826655321494,0.015322104861987429,-0.036656280685279645,0.05010497283164351,-0.02888522182894922,0.11894996237260562,-0.01998683786679986,-0.0010161400598041705,-0.13297184686966504,0.10583620741360336,-0.05912365408681279,-0.12802430469925172,-0.04350004050259359,-0.027283019477546012,-0.04483058984317183,0.023488171613898247,0.12847162561659822,0.06769443804401665,0.004773305454505638,0.055930253181899967,-0.1435538122342283,-0.09188985343658643,-0.1604218334893197,0.031019825621376926,0.07677343981187597,-0.056259384430133924,-0.11319655527399973,-0.08541365716208395,0.018065943426180227,-0.07334701666110643,-0.00183477090119563,-0.03940777609117631,0.002786809568705163,-0.05440076392000554,-0.1075178230232356,0.016564517819498425
1,0.04695001689261534,-0.1592951948485784,0.18494754381174636,-0.09132307903691184,0.0844049324630314,0.09854340377432902,0.21094641659622962,-0.21509669511451282,-0.10979210006520435,-0.08388121514940289,-0.09723505409219889,0.16771984479179386,0.0800836283303905,0.1002345634045191,0.12966473079822877,0.15119047650702336,0.09660589372859836,-0.011610661525044835,-0.03891143725050615,0.12615024619587908,0.04172199441166989,0.14722308258570121,-0.0032645976566410147,-0.17552096658846755,0.15652263865157842,-0.04718815745868401,-0.13817515439342354,-0.001247224651048858,-0.06631869645564474,0.11722298886087565,-0.046504599987163026,0.1693744424306037,0.09306038441388759,0.1832760367320714,-0.008765516195492458,0.0803314939625605,0.07074480597376342,0.1970841067235495,0.07202298743438296,0.24346730251447093,-0.10330476339380062,-0.06556173452592921,-0.035003667716884124,-0.04783932590611728,0.17550220753361453,-0.07170238931916474,-0.10143006793796096,-0.15830013307178029,-0.023186656010978194,0.05307611846031438,-0.04817537632528061,-0.027054811091369303,0.16502374355738328,0.08918743126924919,0.00990305303442333,-0.08371611599066446,0.12982346036855205,-0.09475761734829816,0.04982602003338773,0.0879393732691498,0.14747950828718318,-0.10982659024033799,0.026293619995610494,-0.05193828836531016,0.0027936192159962554,-0.08164058211367146,0.11723713925131461,0.18687580034693518,-0.1640288505913759,0.043405041307325296,-0.014250431197089311,-0.08927175108054966,-0.06026274253474738,0.01213768470305181,-0.004863668897602109,0.06650154306916099,-0.030871601006452785,-0.06430953887000312,0.12422620602545535,-0.01712549338565483,0.10073161287451009,-0.11507196950283873,0.004196979718850796,0.0853630751710643,-0.1502773223513874,0.005099075066199461,-0.04125389921753903,-0.058208811353893435,0.023727660154779607,-0.08657364227128796,-0.01375840371128588,-0.2581916297842748,-0.02867360634662547,-0.027891829611226243,-0.10285030345250469,-0.22552481386446016,-0.12332242928285501,0.06526951535369506,-0.06810996193275211,-0.0015721089496710666,-0.1415693384377227,0.10569695128091071,-0.002724862656550575,-0.06898826226041788,0.10104678441344961,-0.01973826325572975,0.10733759758974179,-0.08211558697897094,-0.09064503515958842,-5.383604229673779e-05,0.13062829602626352,0.15541582371872775,0.006823710753791593,-0.09805410646655442,-0.02224783442899359,-0.07190141813903549,0.06311075008837826,0.0808601356670662,0.0059039223022618655,0.0077277503429965385,0.06047535048939789,0.0013233191611665626,0.02921445114779504,0.11357884679685737,-0.027588873209553142,-0.19192406165340267,-0.03152117484082966,0.08723010056572061
2,0.05664929112173753,-0.035033570810835295,-0.07450614251640017,0.0025399260908373776,-0.09210864937620387,0.02644824394865577,0.00964658693450808,-0.1640848203704863,-0.1411248205566241,0.20690745446341471,0.016256440727620898,-0.06077513791267569,-0.05632316402408047,-0.07398973294380089,-0.12478719755606647,-0.06735564384029775,0.136092656943352,0.11193584389071272,-0.0055170984460697755,-0.06410985834302,0.09924920644158056,0.030425298350780644,-0.015705064958499753,-0.057704369165364096,-0.14011989387324353,-0.006703834914580582,0.11049716205393634,0.10887703094655961,-0.01001507397456934,-0.001714108857735746,0.21702977654014208,0.11549819122261812,-0.09604790019997814,0.018253033288567592,0.08559172889463068,0.04430005982657495,-0.21009128615783962,-0.3065109401948475,0.06554339302400213,-0.06640389201018959,0.048599646051633826,0.0011789319574699662,0.14107817187802166,0.16545795620327433,-0.11166721586589261,-0.08605130050643854,0.06916331816277568,-0.2342272930583572,-0.05054592947488952,-0.013388445798851201,0.21252288872270494,-0.09772931423307558,-0.134043493117832,0.05207704339076077,0.025906083711575795,-0.10698617871596752,0.22492096045706403,-0.0015946177519222126,-0.01890591095047936,-0.060961746565700026,-0.010790935197400568,-0.00524840352827106,-0.00933056374956986,-0.042332979392642266,0.09804017547638841,0.050315417868932684,-0.046230867477246855,0.07791090075592634,0.027677412390240706,-0.030220689268389604,-0.13838825623650394,0.12312955923091397,-0.010679026525732693,-0.05661370674332622,0.18933430657068925,-0.08420922840396877,0.10114938658804391,0.1537777308775736,0.013681927475706316,-0.18260331984942907,0.036712909512486236,-0.06458901345807665,0.05599317084745884,0.044446449554231306,-0.10012802513217516,-0.036268423587022744,-0.0065185110820347265,-0.11444045291038758,-0.01112583110883711,0.18589264380688664,0.06799266274249402,-0.04526486497144626,-0.04022071933146298,0.04142974516368564,0.03610966325470423,0.005293106612251913,-0.01614083795808656,-0.11237868823959839,0.058701662977731286,-0.06449706321546349,-0.1048124064974811,0.02024721766706823,0.15912751562726027,-0.011991317347074653,-0.09576369790140857,-0.0812084332035976,-0.15690546799872043,0.2186654115658413,-0.07961498676962367,0.0045761414683573726,0.06187699231648927,-0.10226022675925057,0.10323949493298612,-0.057078316497274476,-0.06287772323775108,-0.05636176262669073,0.0056966196619317455,0.11736541490871805,0.0060092495141856415,-0.1633226340453015,-0.010238298007770973,-0.09924250502742207,0.06484320563832442,0.006286627959123145,-0.013479447583178858,-0.051092474459381906,-0.004909929784889538,-0.07738171705078839
3,0.10507199331705695,-0.05734615816592662,-0.0490881711605847,-0.07271203747043875,0.008291393729765728,0.0075511038083251715,-0.048864441946329704,-0.1002223492023137,0.15384099637926232,0.09457805303468814,0.1544133533894998,0.2947588408904544,-0.08842731941433775,-0.12188282020170495,0.08919020677057093,-0.09211101371680022,0.012876387776928781,-0.10311858485129545,0.056743034493902667,-0.05654284154949959,-0.011925096851327904,0.015770108426461257,0.00730685100989597,-0.14228650055516381,0.017053614673701825,-0.009415514817579084,-0.04452628141431858,0.11004825864342313,-0.09066976935261983,0.017250760090336385,0.004324115532700331,-0.041941234898951865,0.01423845038468697,0.05120022252779175,-0.10488844663501452,0.02024547208146034,0.039411560991428805,0.06780748980905392,-0.07238185562099467,-0.057920997402518076,0.1067788608969534,0.0016023781604060474,-0.021948651905083494,0.1308662474276031,-0.10191908000631332,-0.10208426930371822,0.21615759582415253,0.15075849386030077,0.10728825375449139,0.0663061943454183,0.01435645721770379,-0.2591004218630152,0.22484798983845522,-0.23036909828180588,-0.061111957207791605,-0.08167856822891166,0.07653940070324224,0.06653791616279747,-0.07525645322526989,-0.029527525844729372,0.03625943082202034,-0.11145417516751589,-0.07612176470494957,0.06275277892845069,0.04121044266194207,0.03711817205063906,-0.08222749851019309,-0.07387230299606727,0.0712531424408551,0.16934747142141052,0.0521549466008413,0.10418214131085012,0.06583301147278299,-0.019412148032082497,0.024382853259992274,-0.08799608742625571,-0.013711542195878054,0.003816245603644242,0.21400841964777037,-0.08862772835827495,-0.20251669527049782,-0.010600993599615485,0.10239090045928362,0.013803067082491195,0.14258921021223234,-0.07638988685822493,0.08336379186650991,0.18798428045127277,-0.017669700079588933,0.043042241328204986,0.04582091455864383,0.013144724835370627,0.0938363741855777,-0.08751150589663029,0.03293741100808842,0.04223702466659536,0.10775275032760015,0.24975930897751417,-0.12020852986127954,-0.05184276623217121,-0.05089001940876309,-0.08295802937453237,-0.014606653625279796,0.12790228426700181,0.13744309492719556,0.09154882748900696,-0.1004758206036347,0.00404277154499431,0.06431725042409166,-0.12444533537189902,-0.08374599169722743,0.038757277338099985,0.07168275359657775,-0.05241246921835544,0.020511033497505302,0.1437883206539255,0.02961055211963853,-0.06399004595026804,-0.04548094283111829,-0.04083187822232871,0.058865222479400334,0.057473180523451024,0.09860496567182926,0.027666348404531495,-0.10048445700190972,0.03514650924676328,0.002557930694830849,-0.1418368911049883
4,0.014280716419067094,0.054898038309402014,-0.08977796481800694,0.04138648632715331,0.24307641607812372,-0.0213538912471943,0.06870202692551737,-0.030608301388007172,0.017533219719703872,0.018590011103830035,-0.0006117743193262766,-0.008439497904018276,-0.23853140366478548,0.14086072955708184,0.10312125926369385,-0.017333588958765366,-0.019699292852437628,0.01670171833720253,0.13949060490929996,-0.09577023662909295,-0.08243536534101285,0.020279629474421707,-0.10803930233308122,0.05541671278905647,-0.021880389966625384,0.03643846945020725,-0.011881538069682689,-0.018208707354100906,0.04846918085424144,-0.014493093627738258,0.027589810191016237,-0.007830983661557123,-0.047390108341040224,0.05065365649616788,-0.028213216947068763,-0.030294576210132266,0.04889775761633101,0.09363738948686369,0.014202111676216846,0.13267962804786243,0.10401048347709495,0.05015364980883166,-0.014202964852602563,-0.030461844506360324,0.015975849667217407,-0.006519069203592831,0.0784960018152315,-0.016586219117390853,0.13630352421217662,-0.1276946299384666,0.0026733677175092827,-0.07870183035946299,0.15302348150374234,-0.05667451632036383,0.10544155621694748,0.07547757257421851,0.011633782020610247,0.03183955358079758,0.07780443149920328,-0.14743364853720806,-0.014077946517449194,0.03477490038077575,-0.12541458849010817,-0.08061065245326235,-0.07430217442533817,-0.11573117696092176,0.030567452036988508,-0.20570928522208276,0.00034469411592285025,0.0343270727281581,0.03368435615707236,0.05952800276878212,-0.10480656747765482,0.018184733124457564,-0.025643926851224404,0.14913158571770227,-0.092183960680063,0.12916055679440797,-0.21162918128756913,0.09071209350247347,0.030049944809094755,0.08807061693842208,-0.07918739188708439,-0.11114476762069143,0.09352915088336848,0.09914043556060345,0.028687804946208196,0.04758882913482862,-0.16140038197786555,0.013998591533514368,-0.04712327452340588,0.10277985152472936,0.22738918665134839,-0.021332973225645868,0.10103467462735781,-0.10306649641163458,-0.09730464243032583,0.014355729330477377,-0.030503851609844607,0.007722876997281284,0.071374843799476,-0.11026415255143937,-0.0033735568793400138,-0.10606374429391241,-0.017975633119049757,-0.19425360445104814,0.043052516724860566,-0.0813269953137826,-0.17149830197320495,0.07570973235773541,0.07753483777155068,0.00522608219531112,0.15167383447952132,-0.13320231016895914,0.053850607075746695,-0.01748165084044927,0.11103333678921326,0.11874886174014938,0.061777514268782495,-0.21432247061899046,0.007508347871012897,-0.09614527906420238,-0.007682165238523535,0.028168774336088283,-0.12909291564081385,-0.016348064677981337,0.024592914200439395,-0.004884565730451188
5,-0.1348549086009564,-0.03572436571112118,0.022342868862846577,0.055473752760079154,0.07163032886111993,-0.06569723709788951,-0.05445199695635558,0.024025594763455,0.06707222299616757,0.04638268770150651,-0.07313306182049942,-0.07982954949185736,0.08726102282898975,-0.2045569461989915,-0.0328690882992978,-0.04898003790260251,-0.09063024370540142,0.016251577238447577,-0.008830514147282443,0.22628690174489047,-0.10460538483542654,-0.03312474192819882,0.1343147657726346,0.11783461074118577,0.04821511240215666,-0.07831318560084953,0.014772610941264586,0.010307554733877736,-0.09700159918031064,-0.10101980947614465,0.010060749283750043,-0.14227568687716216,0.08533765201232607,-0.055597152443296986,-0.06820443987227294,0.0044702490365330525,0.040618216531845316,-0.044961137393818136,0.10685137423477697,-0.005325089064039706,0.05266367428219693,-0.05807009915983918,-0.037289466112496776,-0.048128103616656426,0.051391067145441505,0.14288039115099035,0.0032924010365180424,0.04894462998135579,-0.13181948400056828,-0.05257879239850046,-0.11721910868286242,0.19877785255212047,-0.057590942339250425,-0.15321717974721155,0.14290094781055165,0.08853826366212082,-0.07123252745023666,0.046879787486753796,0.02075282494069366,0.0547465957023164,0.08775817779798725,0.0462495402669523,-0.09550907925421744,0.07432513545519613,0.028145365063516233,-0.15503720537348756,0.13112839894260686,0.007301374269355985,0.030186087229912246,-0.149033219672851,0.06158552317722536,0.07864542399345825,0.07445690157421789,-0.07026158959334547,0.027384635642720815,-0.05597172685300177,0.11515688102951259,-0.06651039627453342,-0.05996008907969822,0.12954138851912564,-0.07928034397895783,0.0868505307615756,0.05904407994145717,0.12091218131599696,0.04312092013748291,0.11692916142810912,-0.11978413284423513,0.08576895269728627,-0.019425370104282,0.09811630536832532,-0.034477844944113274,0.06580477728905673,0.1039376926002292,-0.04310084071635094,-0.08205946626847373,-0.10526995044869199,0.03335787042325649,-0.038337451679201884,0.02875188094960835,0.04315400808632535,0.05788911169769611,-0.19131762984059097,0.11984493610627361,-0.03082567040730408,0.10645743864557765,-0.13959974960107868,0.06001827531146196,-0.1259552277933963,0.022321419127072157,0.09854221267568238,-0.03643320045578163,0.09775099304689155,-0.07328069929072428,0.03805533843726471,-0.1094761397649989,-0.10436621461831061,-0.070229803098171,-0.0338375628187559,-0.01534514281926362,0.0025587931878435425,-0.029061180305291864,0.14784953364563544,0.09021741282052534,-0.06794759860930986,0.05226084731416894,0.09598585232020133,0.02225918887046292,0.10876038750014926
6,0.039161004268240845,0.07366158269641561,0.19509276791650046,0.12303129698993501,-0.047427613124090134,0.04131432337511856,0.0899717050200603,0.1263001562206663,-0.011798169234742938,-0.04304241605537691,-0.0509435098284426,-0.042666827571773196,0.006391380873925341,0.05367077921455705,0.029984581571179433,-0.0224963032429701,-0.07157757160541482,-0.17090756427303386,0.03162990574480771,0.11370056016350627,-0.0974964659521808,0.0875586447406945,0.03369140014204946,-0.035363538815661275,0.009186442353517133,-0.007896216209400498,0.03580193680664233,0.11248870335446176,0.1633729921559802,0.06510084454453174,0.05595374641404153,-0.039919714270132814,0.12555385727716625,-0.2362342383008262,0.18085111619947833,-0.0883886693612018,0.041165199843584306,0.0501552421206111,0.06368020945598789,-0.055000063941377096,-0.005133507268431363,0.04927254506914919,0.07289165255553869,-0.20398744388535517,-0.14038445577492828,0.08034068629314643,0.08578135275998336,-0.0164080774682794,-0.06894077958881874,0.014113995554710991,-0.18009656894949347,-0.11364136698864397,0.06467826652295038,-0.10780876080145214,0.06601752075837618,0.03099249357791895,-0.1836741226830072,0.09034617268074613,0.02083482431091291,-0.04895165761187909,-0.1315863341994177,0.063355062193278,-0.2071780779731709,-0.11641040171463204,-0.04557313135872075,0.013239074298140655,0.02553053537437375,-0.13669320448790984,-0.0768248040322885,-0.002695456154078339,0.11486989649183789,0.01987983569943647,0.005552612313596427,0.15895207282291313,0.1453215975178302,-0.08422368762665378,0.054373238999203835,-0.21199911210232422,-0.01941104786090775,0.011567635424616083,0.0016519847554446036,0.02777043406566708,-0.13949401135106915,0.027239685879983294,0.034740986854847604,-0.0987844029635744,0.0833976744342853,-0.052346340221844166,0.0530413960765368,0.11044463794866684,-0.11415112902130253,-0.11825495712551017,-0.0880767406003402,0.08493152660261045,0.04054061614062167,0.020281923975025238,-0.09540580016857242,0.01987975713543884,-0.0219012649864787,0.013015980971114465,0.01087418560092023,0.17160057312571186,0.0937627554655246,-0.11102382625353709,-0.043867079238058465,0.2448245708717994,0.10257996976693032,-0.06960359263721644,0.2041156235684569,0.002359668745228353,0.1368553423107818,0.10642137156275959,-0.09119948805974736,0.1028771424340645,0.09020424201721916,-0.1093649293638024,-0.18359896372181364,0.06735756288397657,0.041632460880844456,-0.07687965275240201,0.097394270801502,-0.04494993331502323,-0.06318066950915754,-0.06249424188745978,0.1261804489776377,0.04869529255966025,-0.056637158373591956,-0.05971351699067704
7,0.025640941922563186,0.06613984388293086,-0.048864428959915086,0.01651086251640995,-0.0586513070776312,0.19507624754555294,0.02406748532251293,0.031367342963591095,0.014159197234712978,0.1997943790684212,0.1385014828011144,-0.06703275493403377,0.13446343355653018,0.0679787249762179,-0.08894680722814068,0.136334087230717,-0.07082300530592166,-0.08259600394827547,-0.006446133970880588,-0.05599832333817621,-0.08705695277983652,0.10029092236451019,-0.016905240073335385,-0.10568474695012653,-0.00536163377422018,-0.09944200510969677,0.09229214965393982,-0.01904446760223389,-0.002015511462260114,0.20608748508333408,-0.05583848768472151,0.013701482443112053,0.09548155937642507,-0.09814799339722367,0.00727258160226218,0.08910055863661231,-0.00011596834503681373,-0.08632911982617496,0.125740766895372,0.04474219452004479,-0.02682988568177077,-0.12692354639884126,-0.07466067481498606,-0.0011668583604402495,0.10173920856995441,0.1027848427351734,0.11449337709568179,0.07930458734441563,-0.011068895350382899,0.023881960822989958,-0.09639108717216127,0.1007600477486309,-0.10534515354408212,0.1717521321939073,-0.0841677920800869,-0.012244078836253686,0.0697494797706366,-0.07304519582911605,-0.09995081227264369,-0.012485296084725988,-0.008584873918148925,-0.00945358963796341,0.06085941090221016,-0.03309513972493252,-0.03468478192401207,-0.07403776691869902,-0.11595653069964618,-0.261807867233569,-0.15192802991842844,-0.04556659728390453,0.08778209223799652,-0.06402280473824579,-0.05000054302858297,-0.12692307697828537,0.025441230791825833,0.06653625358247948,-0.19153417426636163,0.0782948579990139,-0.044532533366045075,-0.01759165462647675,-0.2623915556304407,0.031171978235692867,-0.07781716383615407,-0.08143203997590419,-0.1308634315305278,-0.04681624655873772,0.006385908218208716,-0.10436641616909109,-0.2090033803089351,0.17850297417026073,-0.0911195874677431,0.007244286605970854,-0.05198250894027165,0.02057329864828719,-0.0647615978411576,-0.005787425150933206,0.04445569641859227,-0.0514584101426678,0.06661616933067326,0.04524202318878723,-0.04815476166995089,-0.12653231145542743,0.11029569446496805,-0.09360574537395637,0.00541742021459138,-0.03523886936274035,-0.03088353032824674,0.08479338594990947,0.055486496380434416,-0.042579679239719836,-0.030802677624731246,-0.03051491701562403,-0.05469977243032338,-0.007503143438381257,-0.04354832290716714,0.013168279500727837,0.1315925119147442,0.15649636185737553,-0.04129233131446312,0.0013502099101045109,-0.00640008121915002,-0.029515854073996126,-0.15087158056282787,-0.01366394066370409,-0.051562822797900865,-0.011048211794730782,0.11090325549510506,-0.07075598287231419
8,0.15852706629178304,-0.09949058195554494,-0.1999319439265391,-0.024507620620410245,-0.04797313166835094,0.051256889923000974,0.15882888972550582,-0.04780225395808957,-0.03563555154241085,0.04493951178989303,-0.025334450881680997,0.038020007066970375,-0.004047569844343071,-0.004659061917435475,0.1826296848188845,-0.012685842800907223,0.08065858953977721,-0.051073636206327044,-0.06716288784866149,0.074712186554864,-0.02379459720622198,0.06519535910476755,0.1583205568610755,0.036218431729270056,0.22279979109684656,0.04822599815249262,0.062417047666724665,0.038762881788553895,0.042338352241855386,-0.03616745733794106,-0.043856637597950936,0.10546601195594928,0.19074958677623502,-0.09522437917138034,0.028089178798994845,-0.10523568839837913,0.10012251948461146,0.07554749145467983,-0.0034606508048111227,-0.018947639466893044,-0.22005273472168466,-0.13039041526754055,-0.05772073207973713,-0.1921506339576013,0.02503372816986296,0.2311149417332432,0.04829434581308157,0.04301815251232655,-0.11693567421085992,-0.06780875119310727,-0.060600752507141475,-0.005528592372511642,-0.10122927643404846,-0.10928257095619763,-0.09928766023639883,-0.06162302653662629,0.13571493333454843,-0.02757971537361768,-0.1001859631963884,0.0976112613081814,0.03785753663789074,0.03493077889560861,-0.01275524932870154,-0.18420890632451564,0.0719315217853184,-0.09847638383731434,-0.1156738212098067,0.1854154578898535,0.028777494063851397,-0.06744889644310675,-0.013266016997009604,0.010711036116903574,0.17707044424499113,0.030465317668547043,0.06920753482869067,-0.0677484364831975,0.17168160325360352,-0.02902430539143405,-0.06463907818875972,0.10079362846903357,0.03846379050072287,-0.02450657614764019,0.12456664679046345,-0.013421180106972342,0.09493669000393173,0.08075194163399346,-0.17430113205905945,0.11771257658545556,0.08480231131216773,0.022545645332702313,-0.1066905669068892,-0.03347810377822042,0.06602403317278714,-0.10094405245248546,-0.03732919964722118,0.048337804535765236,0.057401359994693375,0.07786241539079505,0.15519045315775148,-0.1499327801461388,-0.050030610647042055,0.09734538198590723,0.20327672537659827,-0.029566267455026392,-0.02475489396977953,-0.14604849289311284,-0.0388202853956736,-0.020533013614735744,0.025379212807869353,0.24804892069186787,0.11941263769919111,-0.011582443361760671,-0.13102488763837702,0.010707680336733857,-0.09106382477284082,-0.07427014766379103,0.05146792028876765,0.09025682413342338,0.17192841492328031,-0.08214524019325462,-0.05315470745346327,-0.18536313147691325,-0.03953966049263182,-0.09691752879928713,0.23310035189130296,0.008379366861601173,0.10209306004485222,-0.08328302493904213
9,0.06729911931420333,0.07617680596250183,0.004922386123246479,0.04377257264234299,-0.15039893241178598,0.08863627222906764,-0.1201313290232587,-0.0320529945402611,-0.14613784171537955,0.07989799787520319,0.1524676673040196,-0.012300681184859738,-0.08770522949167096,-0.1379506486042243,0.08779056493703037,-0.13342611409698646,-0.08946759590748422,0.013981909588028321,-0.12852589935786277,-0.17627153699274833,0.005731937339571677,0.040810015786220004,0.0021969171513744703,0.15181211559425634,-0.03132587555738801,-0.021608665531274253,-0.21145505839504095,0.131838188326731,-0.04853766606987847,0.03339863129560822,0.08994589160058744,0.06316374438463424,0.042922624126125956,0.11920414061995578,-0.15318784102721733,0.024466072262032196,-0.10175621039686676,-0.12723126421218653,-0.014277180253837998,0.10227923987531053,-0.08232590223958652,0.26494409661097157,0.03326115054626348,0.026470140594826875,-0.14218759224759725,-0.17555099160487478,0.1037905579159328,-0.09473203380812141,-0.06687082042326226,0.06841448927126624,-0.16288383117916422,0.07243108860473221,0.15923297709161313,0.016132334426270302,0.07203016614911346,-0.08921591890055383,0.11294543479088984,-0.14557893145803394,-0.1432132957898713,-0.07276245777045946,0.11653718936754588,-0.23432837999608272,-0.1754980720053655,-0.0579923520984704,-0.10608666596466726,0.11427940870690938,0.047501159126131044,0.022550361626190663,-0.02390499996589193,-0.1013143175099602,-0.04415171587837826,-0.10758876700753,0.2223987641790734,0.008500640992706022,-0.07920525783245617,0.06618127051661929,-0.23316509597198576,0.1326212112972049,-0.1364809644326934,-0.05111569865581402,0.18598834373673964,-0.012361560494151096,-0.03508928379714859,-0.03223394032418553,-0.03918473480674712,-0.24615033309678513,0.025905552369156242,0.07541336619742312,0.04847960931539215,0.010203780586191596,-0.017705062568599588,-0.16501268366026917,0.047257945400491684,0.0659507409109008,-0.05043659043670429,0.08827034848927881,0.049042083680052355,-0.030165760589237017,-0.027872742092746452,0.06554679091881163,0.03699485554818588,0.011464853630756075,0.02046476081411392,0.15793507473934176,-0.03601472047563289,-0.02472813837517854,0.10513574856540636,0.1460077279848335,0.028894249039058635,-0.013299485090111498,0.0763142880348585,-0.19053786932173614,0.05474104292616101,-0.021933783016302083,-0.008808274156592627,0.09370044417219668,0.03636974478865033,0.09944670888077226,0.04028515754042776,0.09664110296518794,-0.03423524571935429,0.305029476684275,0.07677310976508049,0.05882746863623296,-0.02249951006302767,0.043122897318729085,-0.18363018920760302,-0.02462313197968098
