,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.15935530600137096,-0.013216757784635382,-0.2697169447309804,0.1770670238626042,0.0806212208400792,-0.29581286140950086,-0.2471960501836995,-0.034162091182012716,-0.024308294977423348,-0.016725814829599332,0.34788874878628834,-0.0518635357489214,0.1584344500449686,0.09830445796843117,-0.05362533196859347,0.07311808608584398,-0.1842722172763598,-0.05384175603569691,0.01618762459880652,-0.15484793236079766,-0.239813418537713,-0.02797226012991106,-0.01611965358595959,0.03239762653999429,0.12343197704542895,-0.026384401319865414,-0.005943486673822526,-0.1381251270795998,0.000258722689543909,0.18310285296442508,0.24156251275091511,-0.4289152431849362
1,0.09064778751342684,0.11238684748411853,0.18457575887933528,0.10597094863913854,-0.11573211660741309,-0.09673679540135634,0.1331530422873454,0.11667978849618053,-0.11009638753850612,0.07422624790538486,-0.20981350250190117,-0.14364496285181394,0.22067396564646113,-0.06667160970226933,-0.07640659394090649,-0.3251439701797176,0.10016366082336799,-0.1877296918471025,0.5143233028813523,-0.07452417344079623,0.17487447104608259,0.04493291851650211,-0.26493652273232926,0.014832383465315612,0.046345744098860046,-0.03317538867734614,-0.14901088886997843,0.05950097143593657,0.023872009240884798,0.1859020780551246,-0.026646199103568864,0.16915610254395788
2,0.1391267890813097,0.007420262854806155,-0.09750756643021144,0.012521437517148876,0.12339130533661594,0.13390594305243186,0.16166302508144859,0.15239005459618785,-0.05779946628305933,0.2660953081852878,0.3518967033454318,-0.2740589973582697,-0.3909218823010937,0.20506502781442132,0.1681249588217146,0.260518416116902,0.03065386653730685,0.06133860037279187,0.04124216377342966,-0.15760984695385294,-0.16987871026167717,-0.1574639240275961,0.09814107571017869,-0.04467264065352308,-0.2001253328752475,-0.09595327495082669,0.06330687927167487,-0.09973561742989134,-0.0862683295580841,-0.3111372447938194,-0.01226240693746797,0.1532572576144359
3,-0.0994274080634433,0.2244966848063992,-0.25266542564153394,0.424154124442903,-0.22973069118872458,-0.08596465624620704,-0.0378332397379935,0.006871070320918474,-0.05626973061128824,0.09480192841663033,0.28550205638979576,-0.0432052480732337,0.17213988868428662,-0.21433750307421204,-0.3077322851963213,-0.1715803787335924,-0.16838424623375364,0.04180529835309584,-0.03669284875023195,-0.4574259424754641,0.008969911595409627,0.09926749238348084,0.3631491743279916,-0.05173066254063474,-0.08332108473541429,-0.07084315725390784,-0.17169598753905777,0.016638407534143803,0.076155187989539,0.006534131291765179,0.1541414458126338,-0.005653183791091044
4,-0.02183330822649615,-0.07894319148182252,-0.04128064384612011,0.2132998687372981,-0.04793538097907724,0.03485854678023098,-0.17449911121324457,-0.12259172693680365,-0.16432101608278812,-0.05358561383222802,0.1830055358912134,0.0006301979947040159,-0.1814324469173928,0.23295477758583819,-0.12162458320402415,0.03495877462016792,-0.21620262756136463,0.3751102392011408,-0.12298323954933346,0.11894762612085473,-0.14253852378470594,0.3018721873793666,-0.12475264854351782,0.07506037091590789,-0.4934910007462361,0.12321270806605103,-0.05216077639804448,-0.023769508105306304,-0.12814898911049544,-0.058453090146478405,0.11223384388731186,-0.09684917997291063
5,0.08740356019108109,-0.0023990274285623126,0.18108926620339286,0.12322643740195345,0.19761852261951654,-0.09305219146398845,0.04497636664896078,-0.03757698426486923,-0.2958550925517088,-0.4108519468501372,0.12474195378070818,0.019646058010352824,-0.037188221734204746,-0.024382017718002996,-0.11950008701113553,-0.13759988251674493,0.1291509356034328,-0.03575854268079852,0.038786741062745614,0.22359594343344863,0.11550331190355957,-0.15556374389919456,0.2566666788517642,-0.09005472867131792,-0.3645867190370012,-0.2639014593531745,0.26094433109452886,0.03102427148126681,-0.03221444053129776,0.26051203086935265,0.13524448481428936,0.19337570474704613
6,-0.09025743393923107,0.016603495455597608,0.0014394065789697678,0.047175684034668375,0.0009386503229164701,-0.21633163906465647,-0.17721032314754123,-0.060398867896612654,0.09931967018193733,0.02600035133370005,-0.01449400354077885,-0.16377338100666183,-0.09281253394664338,-0.1106813331122767,0.2679819486386052,0.4520005472540507,0.20719032479743166,0.16037002298940714,0.25249344542618524,-0.31637595054975376,-0.03402503226483332,0.07070094325031995,-0.14028848266681548,-0.04096227182082488,-0.12264447371771503,0.45555917426121956,0.14881696068326766,-0.10320332314811004,-0.07971499510846614,-0.06795452289244851,0.1480086578858136,0.20827868286652845
7,-0.28833582082285,0.06073177531628808,0.0032658542532601554,-0.04882514836634679,0.09605626077516306,0.12194968292001294,-0.14862304303326904,-0.053768647058598705,-0.17490159254309934,0.18101664718340857,0.1292491799073117,-0.16434118334980058,0.016431370360457147,0.1988271045739907,-0.010475046019996007,-0.0273186705108064,0.07423017283065243,-0.18943120226833582,0.1679489114354846,0.07549263953094776,0.1886196857736828,-0.15286334263154094,0.14295397580718996,-0.15433583761467817,0.16579055024981745,-0.15091984607958234,-0.04830677900815524,0.24698108018286968,-0.3145009847734738,0.08464056558503273,-0.04707425237537085,0.03244650107919874
8,-0.07400551432302117,-0.07710547298291413,-0.030964554665282938,0.12247296765441207,-0.15441099598228522,0.022287511642007894,-0.04808272109311527,-0.07685819215434465,-0.2044959189189787,-0.015351039948912642,0.012358350286835972,0.09978893319325763,0.2309523808130856,0.08485543021874127,-0.055321073539936844,0.002056717310401911,0.09990978928136261,-0.09755504485505896,0.06716629779995383,0.20080543549624355,-0.05201500625411349,0.19912514601323547,0.09271944209499494,-0.02341290888841169,-0.08741915979338619,-0.31426765982011756,-0.1925183535546375,-0.0884525583720248,0.15689396165847114,-0.1776427076664145,-0.05826944052244824,0.372683465810732
9,-0.14699492081200533,0.09301200444393332,0.014927615586614993,-0.0194530478346862,0.07965613703452068,-0.17945634977811104,0.021520362607946698,0.18424334668512987,0.03521239064690419,-0.09087749837452334,-0.14721238801360942,0.1854517389787857,-0.024000651959252172,-0.06199818274691917,-0.07250927485910412,-0.17802211359670955,-0.11146524342115506,-0.07023503091345627,-0.05163634843037949,-0.21941385916968242,-0.20134318713639404,-0.15191494370963668,-0.05394649095424648,-0.07875608581621447,-0.05475472526307171,0.31074449938597065,-0.04814306484347074,0.27615023968768326,0.14994962562686157,0.25532636692226923,-0.030868325507598472,-0.13514589279891023
10,0.12466762781335922,0.07630519389174534,-0.12631167100664792,-0.4469159514496965,0.0900858119720947,-0.0005958256345411436,0.20819046951259518,-0.11153191973549931,0.10988508431349675,-0.10382591639431298,0.13207676982705907,-0.10768707348009299,0.1282207651935095,-0.252667490837111,-0.1420033325656025,0.2376660155326587,0.0004997601663259422,0.005366165069820872,0.15588152060025456,-0.19527123818539932,0.038251389158782206,-0.21709129386221684,0.06641049943903221,0.10276086553244268,-0.2329647031686625,0.2156597340056958,-0.09368140176540758,-0.000570808022591261,0.07230022649049009,0.03764959274814137,-0.0329075533575935,0.08457277764755902
11,0.27001675633786265,-0.18613458114493495,-0.1536572417435164,0.1141534115660284,-0.1662049064542402,0.08307971500234847,0.2949062194777588,-0.1710809069686019,-0.047846909475696815,-0.06180347484351097,0.4009639590146934,-0.0759291807827554,-0.06391730788372635,0.024518533994507815,-0.14276020567116113,0.061447918761117,-0.19592607377071308,0.023029517446754313,-0.012699424975499397,-0.22101586088158148,-0.19176537903256613,-0.1393835160723017,0.061055557943260896,-0.013810197265469913,-0.579484353727923,-0.024224143526015283,-0.2665292732109802,-0.06840979315006318,0.22556228357730015,0.16713425500061754,0.07818187715210205,0.03887557608269445
12,0.004931709757742258,0.07503945554233436,-0.026208864964173604,-0.1927666406392152,-0.17227270394065658,-0.10235395878349425,0.06582634938702729,0.01629098184224539,0.1013323613224387,0.08644731668699773,0.0997272407437498,0.15227301279787311,0.19548662965471425,0.1482514448066606,0.12747992896380927,-0.22855062157726808,0.08294476606177265,-0.22033586362770674,0.11293874992865656,-0.08416317876866196,0.07927221085472282,-0.22658021426253525,-0.23116298861509454,-0.35435456003661736,-0.030856213557007652,-0.007525914467310838,0.30036286658734296,0.16646012669539792,0.25946693654025227,0.08769207117420635,-0.0548110861362429,-0.034024247279779804
13,-0.10555024933401493,-0.2552031716840719,-0.10176152160740087,-0.06570451338469442,0.050251971970766404,0.1362659663715115,-0.011562590128080957,0.03784130559112727,-0.07836867198470233,0.2991752105431545,-0.1257105621164734,0.08514233962162311,0.09456852970628914,-0.12270123498594708,-0.11623525514822401,0.025934465272765397,-0.19863137460950608,-0.379589395526636,-0.05492656850116275,-0.02317556681355669,0.10652546418828425,-0.41460069829093865,0.12783614359071122,-0.45225966607869567,-0.2214941643919074,0.1360921633049647,-0.11590618309176308,0.09543276137171715,-0.05043521066302358,-0.2788699968955155,-0.18368978997678778,-0.1431493053766137
14,0.04464997091738029,0.1897037448642315,-0.22366921572958484,-0.32527660631198135,0.08729527966890054,0.09602252222293009,0.081319288555253,-0.0852313853758145,-0.12780830559726977,-0.031122805544729217,0.05983762992512946,-0.32325128165363887,0.1688522132294822,0.14012035888810553,0.0005179364063365827,0.08650937792143003,0.13181937902320304,0.10580749262390117,0.0553638683962436,0.09944689044416746,0.19365600236306782,-0.16816795914390784,0.07302279206136085,-0.22281460408232942,-0.301614670134965,-0.13795126079278025,-0.10622450407978008,0.10152953481648477,0.2823211705124058,0.01655971146543987,0.03735198067991579,-0.14331711305395983
15,-0.009708026719202883,-0.14917834883582431,-0.09144160233170527,0.09171396580349479,0.2940248656551232,0.06402043595367644,0.017471752145058406,0.017921929219448348,-0.2064215873540172,0.3381560931610314,0.09227007239617178,0.09663921491034148,-0.3320332097436113,0.229532074165117,0.22296424646796736,-0.05858302888043749,-0.10614582645032236,0.11004779222217306,-0.01803233420621165,-0.2726735672274439,-0.14387377809237958,0.1719377945456769,0.36868874536202095,0.08897386220454391,-0.10773939879251927,-0.09090445128414605,0.01903471928979132,-0.1985079686370662,-0.10777434906664693,0.07987841951356713,-0.07772828750007174,-0.13575193287036053
16,0.11414992391431412,-0.03365145050216685,-0.3837102614929402,0.018239024985487105,0.1689655039582795,-0.15124233269096343,-0.29795524893958236,-0.4499683105125524,0.17764481500884002,0.34116343938967775,-0.1094731094060149,0.004357004880343073,-0.1059159786119682,0.44579737409021736,-0.0201963391183122,-0.1010286195219328,0.19864876018451685,-0.005207160486185206,0.11736063922373764,-0.021888012201685257,-0.14216570329949071,-0.24965592992361357,0.22023251955515802,0.25265379311134495,-0.1323850845606284,-0.09748807351277515,-0.032755690359874655,-0.1897286747251257,-0.014532820788257383,-0.2565358550339864,0.0014707809564190805,0.2295674142975934
17,0.10145625198363646,0.035020909611585105,0.012423086529059688,0.03914884307754893,0.01950988022572511,0.10059475986336167,0.020132702645416816,-0.06994909615644625,0.09069797387329119,-0.002360371030579854,-0.2879259637945058,-0.04339854669139482,-0.025727371464251053,0.16632751163655837,-0.16574758153776062,0.06631350373554046,0.06175652325426983,-0.1151526395872368,-0.15249032194879528,-0.1429836366518295,0.14393019164911142,-0.11546050124218463,0.18715622075283903,-0.03807679847300386,-0.05058248755678884,-0.019555173599895146,-0.1356570287042261,-0.34337914136274394,-0.01740896124331127,0.13462082736016154,0.08901352238899267,0.07399473526651451
18,0.027958620356061722,-0.07896726260067831,-0.10123128264299744,0.07509024249478999,-0.09460448096806894,-0.04267667127516842,0.20047626860937345,-0.07632827455966112,-0.07511455595802471,-0.054972677153433666,0.27493478779690184,-0.07476612269302908,-0.07458984349913228,-0.08047349613604851,-0.08692956619601544,-0.1768286202140023,0.13251899563505962,-0.1321731280594671,-0.24950443307664116,0.1356073059596954,-0.4355386204284232,0.1231855233487615,-0.4600290582800424,0.06335814564453232,0.25874622543071596,0.05105135017304828,0.20015237007856723,0.0601911050068782,-0.24774981762628415,0.24637075166958342,0.05164572610417316,-0.0007380616993700452
19,-0.09879499460153733,0.0928234499804077,-0.27159996055532587,-0.037773480775161114,0.016249580466117533,-0.06644244148184741,-0.22348697275662371,0.09941819897704367,-0.07773395625119646,-0.23695367057255182,-0.1497097152284254,-0.02123342686328453,-0.0137268913852101,0.05758289997034217,-0.43052280828083866,-0.07336006694821322,0.07807083601134403,0.1412340050663089,-0.14787782353132367,-0.17053995216796458,-0.2513564709673311,0.07228791434236884,0.030624350572459064,-0.024505544862632365,-0.276197654892258,0.15628054588853146,-0.01567699840693983,-0.5331137587935098,0.0171432596077645,-0.1366896897130158,-0.05824669176096449,0.0932000531452768
20,-0.05933702019522919,-0.1251923350038956,0.06028610927177782,-0.04600481824125542,0.4041256048557381,0.054350184005995957,0.16906505481446224,0.05119716246382778,0.10600785874172196,-0.031709344796209106,0.1645181895768342,-0.029810033946558113,0.12416586958183702,-0.07450338450776824,-0.3261291106168112,0.02748636228431912,-0.052273940686296226,0.4268076900251489,-0.09049694394260635,-0.16114479796887077,-0.08160991214915987,0.06442912340697445,0.02517928330950326,-0.06510886777975815,-0.30191968687763837,0.013901385923490281,-0.2550282201159032,0.2523584490704049,-0.054464881385862286,-0.12844504964786022,-0.1268996616902234,0.28217365654261767
